"","date","eventData","avgTemp","tempDept","precipitation","humidity","barometer","dewPoint","avgWind","maxWind","windDirection","sunrise","sunset"
"1","01-01","SN,BR",26,1.5,0.04,76,29.14,20,15.5,31,250,809,1715
"2","01-02","",32,7.7,0,71,29.02,22,14.6,30,230,809,1716
"3","01-03","SN",29,4.8,0.005,66,29.03,20,10,30,290,809,1717
"4","01-04","SN,BR",17,-7.1,0.005,78,29.4,13,7.7,21,40,809,1718
"5","01-05","",18,-5.9,0,69,29.58,10,7.6,21,210,809,1719
"6","01-06","",28,4.2,0,63,29.38,16,7.6,20,200,809,1720
"7","01-07","",35,11.3,0,59,29.22,21,4.8,13,140,809,1721
"8","01-08","RA,BR",34,10.4,0.15,80,28.97,30,6.7,15,160,809,1722
"9","01-09","RA,FG,BR",40,16.5,0.53,96,28.84,40,7.3,17,220,809,1723
"10","01-10","RA,SN,BR,UP,BLSN",27,3.5,0.18,78,28.71,18,17.8,42,300,808,1724
"11","01-11","SN,BR,BLSN",13,-10.4,0.08,75,29,6,12.2,28,270,808,1725
"12","01-12","SN,FZFG,BR,UP,HZ,BLSN,FG",18,-5.3,0.08,75,28.79,11,18.2,36,270,808,1726
"13","01-13","SN,BR,HZ",15,-8.3,0.03,76,29.05,8,13.2,25,230,807,1727
"14","01-14","SN,BR,HZ",26,2.8,0.005,81,28.8,21,5.6,22,230,807,1729
"15","01-15","RA,FZFG,BR,FG",32,8.8,0.05,85,28.55,33,10.2,25,270,806,1730
"16","01-16","SN",30,6.8,0.005,71,28.74,20,13.8,29,290,806,1731
"17","01-17","SN",18,-5.1,0.005,70,28.94,5,15.5,31,280,805,1732
"18","01-18","SN,BR,UP",11,-12.1,0.01,73,29.13,4,13.1,31,290,805,1733
"19","01-19","SN,HZ",13,-10.1,0.005,71,29.4,6,7.6,19,270,804,1735
"20","01-20","SN,BR,HZ",17,-6.1,0.005,76,29.32,9,4.4,11,240,804,1736
"21","01-21","SN,BR,HZ",19,-4.1,0.01,81,29.35,17,5.5,17,260,803,1737
"22","01-22","BR,HZ",24,0.9,0.005,76,29.31,17,6.2,17,40,802,1738
"23","01-23","SN,BR",22,-1.1,0.005,78,29.21,16,6.3,20,30,801,1740
"24","01-24","HZ",24,0.9,0,74,29.05,19,8.3,26,220,801,1741
"25","01-25","RA,BR,UP,HZ",33,9.8,0.02,75,28.96,26,10.8,24,180,800,1742
"26","01-26","RA,SN,BR,UP,HZ",36,12.8,0.1,82,28.87,30,18.2,36,250,759,1743
"27","01-27","SN,BR",26,2.7,0.01,76,29.15,21,13.3,30,190,758,1745
"28","01-28","SN,BR,UP,HZ",30,6.7,0.04,77,28.71,24,14.1,32,200,757,1746
"29","01-29","SN",24,0.6,0.005,62,28.92,13,10.7,31,310,756,1747
"30","01-30","",38,14.5,0,69,28.76,28,10.8,28,200,755,1749
"31","01-31","RA,BR",44,20.5,0.12,87,28.67,40,10,26,280,754,1750
"32","02-01","BR,UP,HZ",34,10.4,0.005,75,29,30,6.2,24,270,753,1751
"33","02-02","RA,PL,FZFG,BR,UP,FG",31,7.3,0.43,80,29.11,26,8.5,34,90,752,1753
"34","02-03","RA,SN,FG,BR",38,14.2,0.07,85,28.65,34,13.5,39,210,751,1754
"35","02-04","FZRA,SN,BR,UP",26,2.1,0.12,80,29.15,24,7.9,20,260,750,1755
"36","02-05","SN,BR",26,1.9,0.01,72,29.34,22,7.3,16,280,749,1757
"37","02-06","BR,HZ",28,3.8,0,66,29.28,20,9.4,25,240,748,1758
"38","02-07","",40,15.7,0,63,28.94,28,11.4,30,210,746,1759
"39","02-08","SN",34,9.5,0.005,76,28.69,28,6.8,17,290,745,1801
"40","02-09","SN,BR",28,3.4,0.07,80,28.69,24,12.9,27,300,744,1802
"41","02-10","SN,HZ",16,-8.8,0.01,65,28.9,9,13.8,28,290,743,1803
"42","02-11","",16,-9,0,62,29.21,5,8.9,24,300,741,1805
"43","02-12","SN,UP",14,-11.1,0.02,70,29.13,9,14.5,33,310,740,1806
"44","02-13","",8,-17.3,0.005,65,29.44,-2,9.5,29,300,739,1807
"45","02-14","SN",9,-16.5,0.005,70,29.41,1,8.1,24,130,737,1809
"46","02-15","SN,BR",20,-5.7,0.02,83,29.02,16,6.9,19,130,736,1810
"47","02-16","SN,BR,HZ",27,1.1,0.06,84,28.87,23,3.8,13,290,734,1811
"48","02-17","SN,BR",20,-6.2,0.005,69,29.16,18,5.9,19,300,733,1812
"49","02-18","",19,-7.4,0,68,29.44,13,10.7,30,140,732,1814
"50","02-19","",46,19.4,0.005,60,28.82,33,24.6,61,230,730,1815
"51","02-20","",46,19.1,0,54,28.84,31,15.8,40,260,729,1816
"52","02-21","",36,8.9,0,75,29.1,30,6.3,19,40,727,1818
"53","02-22","",34,6.6,0,70,29.23,23,8,21,130,726,1819
"54","02-23","",34,6.3,0,60,29.2,20,6.5,15,110,724,1820
"55","02-24","SN,FG,FZFG,BR",30,2.1,0.65,85,28.73,27,18.9,35,10,723,1821
"56","02-25","SN,BR,UP",29,0.8,0.12,81,28.74,24,16.5,33,310,721,1823
"57","02-26","",25,-3.5,0,64,29.19,16,8.8,21,270,719,1824
"58","02-27","",34,5.2,0,63,28.98,24,15.4,31,240,718,1825
"59","02-28","RA,BR",46,16.9,0.13,74,28.66,38,16.8,35,230,716,1826
"60","02-29","SN,BR,UP",34,4.7,0.005,66,28.85,23,16.2,46,270,715,1828
"61","03-01","SN,FZFG,BR,FG,PL",22,-7.4,0.59,84,28.94,17,13.1,35,330,713,1829
"62","03-02","SN,BR",19,-10.8,0.005,65,29.11,9,9.7,24,260,711,1830
"63","03-03","SN,BR",18,-12.1,0.04,78,29.18,14,3.7,12,40,710,1831
"64","03-04","SN,FZFG,BR,FG",20,-10.4,0.005,62,29.21,11,2.2,13,200,708,1833
"65","03-05","SN,FZFG,BR,HZ,FG",28,-2.8,0.09,84,29.16,24,5.4,13,140,706,1834
"66","03-06","FZFG,BR,HZ,FG",28,-3.1,0,80,29.25,23,8.2,25,190,705,1835
"67","03-07","",50,18.5,0,65,29,37,10.9,27,210,703,1836
"68","03-08","",60,28.2,0,61,29,46,12,32,210,701,1837
"69","03-09","RA",62,29.8,0.005,72,28.97,52,11,33,220,659,1839
"70","03-10","RA,BR",49,16.4,0.005,81,29.08,44,6.5,19,310,658,1840
"71","03-11","",43,10.1,0,68,29.36,32,4.1,18,170,656,1841
"72","03-12","FG,BR",44,10.7,0,71,29.24,36,2.5,13,180,654,1842
"73","03-13","RA,BR",46,12.3,1.01,85,28.99,41,9.2,23,110,653,1843
"74","03-14","RA,BR",48,13.9,0.04,89,28.74,46,7.3,17,250,651,1845
"75","03-15","RA,FG,BR",49,14.5,0.04,81,28.86,43,8.1,26,190,649,1846
"76","03-16","RA,BR",51,16.1,0.08,63,28.64,37,21.6,56,250,647,1847
"77","03-17","RA",42,6.7,0.005,53,28.83,28,15.9,43,270,646,1848
"78","03-18","",38,2.3,0,73,29.05,28,5.5,18,40,644,1849
"79","03-19","",32,-4.1,0,61,29.24,20,9.2,23,30,642,1850
"80","03-20","",32,-4.5,0,57,29.19,18,7.1,19,280,640,1852
"81","03-21","",36,-0.9,0,51,29.15,18,7.8,23,290,639,1853
"82","03-22","RA",46,8.6,0.005,54,28.92,30,7.7,26,220,637,1854
"83","03-23","RA,BR,UP",40,2.2,0.14,88,28.97,33,12.9,26,40,635,1855
"84","03-24","RA,SN,BR,UP",34,-4.2,0.64,93,28.71,33,10.2,23,350,633,1856
"85","03-25","",35,-3.6,0,71,29.03,25,6.5,22,320,632,1857
"86","03-26","BR",39,-0.1,0,68,29.26,29,7.5,17,150,630,1859
"87","03-27","RA",52,12.5,0.06,62,29.04,37,10,28,200,628,1900
"88","03-28","RA,BR",40,0.1,0.29,81,28.94,36,12.3,32,290,626,1901
"89","03-29","",40,-0.3,0,59,29.32,25,4.7,14,20,624,1902
"90","03-30","RA",48,7.2,0.06,59,29.04,34,13.5,34,190,623,1903
"91","03-31","TS,RA,BR",53,11.8,1.17,85,28.51,51,17.3,43,190,621,1904
"92","04-01","RA,BR",42,0.4,0.01,67,28.71,31,12.6,27,250,619,1905
"93","04-02","SN,FG,FZFG,BR,UP,HZ",32,-10,0.16,75,28.68,25,10.4,36,340,618,1907
"94","04-03","RA,SN",36,-6.5,0.04,69,28.92,24,10.9,27,180,616,1908
"95","04-04","SN,BR,HZ",28,-14.9,0.005,75,29.07,22,11.6,28,340,614,1909
"96","04-05","HZ",30,-13.3,0.01,56,29.44,16,6.8,29,130,612,1910
"97","04-06","RA,BR,HZ",40,-3.7,0.06,78,28.79,33,12.6,28,150,611,1911
"98","04-07","RA,SN,FG,BR",35,-9.2,0.18,84,28.59,30,10.7,29,320,609,1912
"99","04-08","SN,FG,BR,HZ",33,-11.6,0.25,74,28.82,24,7.9,27,40,607,1913
"100","04-09","SN,FZFG,BR,UP,FG",28,-17,0.02,58,29.13,14,9.4,29,20,606,1915
"101","04-10","RA,FZRA,SN,BR,HZ",34,-11.4,0.57,80,29.08,26,13.8,31,160,604,1916
"102","04-11","RA,BR,HZ",44,-1.8,0.03,70,28.88,35,13.1,37,300,602,1917
"103","04-12","",38,-8.2,0,57,29.3,24,7.1,22,320,601,1918
"104","04-13","",41,-5.6,0,55,29.41,27,6.9,18,150,559,1919
"105","04-14","",46,-1,0,51,29.38,28,6.5,19,100,557,1920
"106","04-15","",52,4.6,0,47,29.34,31,5.6,20,120,556,1921
"107","04-16","",58,10.3,0,40,29.41,34,6.1,19,160,554,1923
"108","04-17","",60,11.9,0,41,29.46,36,2.9,12,110,552,1924
"109","04-18","",66,17.5,0,43,29.35,42,7.1,25,50,551,1925
"110","04-19","RA",52,3.1,0.01,62,29.34,37,10,25,40,549,1926
"111","04-20","",56,6.8,0.005,38,29.25,30,10,25,140,548,1927
"112","04-21","RA,BR",55,5.4,0.25,85,28.96,50,6.9,22,200,546,1928
"113","04-22","RA,FG,BR",49,-0.9,0.005,86,29.01,48,8.2,18,20,545,1929
"114","04-23","",46,-4.3,0,56,29.23,31,5.7,20,40,543,1931
"115","04-24","",54,3.4,0,46,29.12,33,8.1,20,130,542,1932
"116","04-25","TS,RA,BR",62,11,0.2,55,28.89,43,10.4,37,310,540,1933
"117","04-26","TS,RA,FG,BR",44,-7.3,0.02,88,28.9,40,9.5,24,40,539,1934
"118","04-27","",46,-5.7,0,51,29.04,29,10.1,27,60,537,1935
"119","04-28","RA,BR",42,-10,0.31,70,29.05,31,9.2,20,80,536,1936
"120","04-29","RA",46,-6.3,0.02,75,29.15,37,6.1,17,50,534,1937
"121","04-30","RA,BR",46,-6.6,0.43,73,29.17,38,8.1,24,120,533,1939
"122","05-01","RA,BR",47,-6,0.06,90,29.05,43,10.3,22,70,532,1940
"123","05-02","RA,BR",48,-5.3,0.37,80,29.08,41,6.1,21,30,530,1941
"124","05-03","RA,BR",51,-2.6,0.02,55,28.95,37,6.8,22,240,529,1942
"125","05-04","TS,RA,BR",50,-3.9,0.43,83,28.68,45,9.6,27,60,528,1943
"126","05-05","",56,1.8,0,70,28.94,44,8.2,24,30,526,1944
"127","05-06","",56,1.5,0,55,28.98,40,2.5,14,250,525,1945
"128","05-07","",60,5.1,0.005,50,28.77,41,8.8,28,330,524,1946
"129","05-08","",52,-3.2,0,42,28.97,31,8.2,40,270,523,1948
"130","05-09","",52,-3.5,0,49,29.11,35,7.1,23,120,521,1949
"131","05-10","RA,BR",51,-4.8,0.54,75,29.15,42,10.7,29,110,520,1950
"132","05-11","BR",58,1.9,0,77,29.15,52,5.5,17,90,519,1951
"133","05-12","TS,RA,FG,BR",64,7.6,0.62,85,29,58,9,25,280,518,1952
"134","05-13","RA",57,0.3,0.05,69,28.95,46,12.4,32,260,517,1953
"135","05-14","RA,BR",44,-13,0.56,72,28.87,35,13.8,36,300,516,1954
"136","05-15","SN",40,-17.4,0.005,61,29.08,28,10.9,32,290,515,1955
"137","05-16","RA",53,-4.7,0.01,51,29.14,36,13.4,37,110,514,1956
"138","05-17","",54,-4,0.005,60,29.25,40,7.3,17,30,513,1957
"139","05-18","",52,-6.3,0,53,29.28,35,5.8,22,40,512,1958
"140","05-19","",56,-2.7,0,51,29.26,38,2.2,15,10,511,1959
"141","05-20","",56,-3,0,50,29.24,40,5.6,19,50,510,2000
"142","05-21","",62,2.7,0,52,29.13,43,6.2,22,50,509,2001
"143","05-22","",59,-0.6,0,53,29.1,43,6.7,24,40,509,2002
"144","05-23","",60,0,0,44,29.1,39,2.4,14,190,508,2003
"145","05-24","",66,5.7,0,43,29.07,46,6.9,27,220,507,2004
"146","05-25","",74,13.3,0,54,29.07,57,8.8,22,210,506,2005
"147","05-26","TS,RA,BR",74,13,0.19,71,29,63,10.2,28,190,506,2006
"148","05-27","",74,12.7,0,67,29.01,63,6.3,22,190,505,2007
"149","05-28","RA,TS",76,14.3,0.13,68,29.05,63,9.7,37,200,504,2007
"150","05-29","RA",74,12,0.01,64,29.05,61,12.3,36,250,504,2008
"151","05-30","",72,9.6,0,58,29.06,55,6.6,23,280,503,2009
"152","05-31","",68,5.3,0,56,29.1,52,4.7,24,200,503,2010
"153","06-01","",70,6.9,0.005,63,29.07,56,5.6,21,130,502,2011
"154","06-02","",68,4.6,0,57,29.05,52,8.3,28,260,502,2011
"155","06-03","",66,2.2,0,58,29.11,51,2.8,13,260,501,2012
"156","06-04","RA,BR",70,5.9,0.07,68,28.97,57,8.7,27,180,501,2013
"157","06-05","TS,RA,BR",65,0.5,0.16,77,28.69,58,11.9,34,260,501,2013
"158","06-06","RA",68,3.2,0.01,61,28.7,51,12.7,38,270,500,2014
"159","06-07","",56,-9.2,0,74,28.82,48,10.5,23,300,500,2015
"160","06-08","",57,-8.5,0,56,29,40,8.7,27,290,500,2015
"161","06-09","",58,-7.8,0.005,59,29.1,45,3.5,23,230,500,2016
"162","06-10","",70,3.8,0,57,29.05,57,7.7,20,230,500,2016
"163","06-11","",81,14.5,0,54,28.97,62,12.1,32,260,459,2017
"164","06-12","",68,1.2,0,40,29.13,40,8.4,22,310,459,2017
"165","06-13","RA",61,-6.1,0.03,60,29.13,48,4.8,15,140,459,2018
"166","06-14","",68,0.6,0,55,29.05,50,9.3,23,140,459,2018
"167","06-15","TS,RA",74,6.3,0.03,64,28.9,58,6.4,20,150,459,2019
"168","06-16","RA,BR",66,-2,0.28,85,28.82,62,7.5,24,10,459,2019
"169","06-17","",70,1.7,0,56,29.1,53,4.3,21,110,459,2019
"170","06-18","",73,4.5,0,48,29.28,52,2.4,15,180,500,2020
"171","06-19","",76,7.2,0,46,29.28,54,6.6,23,230,500,2020
"172","06-20","TS,RA",78,8.9,0.005,56,29.08,62,14.4,37,260,500,2020
"173","06-21","",67,-2.3,0,49,29.01,48,8.1,32,280,500,2020
"174","06-22","",69,-0.5,0,51,28.97,51,3.5,17,280,500,2020
"175","06-23","RA",68,-1.8,0.005,58,28.96,52,7.5,25,60,501,2021
"176","06-24","",69,-1,0,43,29.14,46,3.5,16,90,501,2021
"177","06-25","",74,3.8,0,44,29.18,51,6.8,18,170,501,2021
"178","06-26","RA",78,7.7,0.01,63,29.07,63,10.7,27,270,502,2021
"179","06-27","",78,7.5,0,54,29.05,57,11.8,37,250,502,2021
"180","06-28","",61,-9.7,0,66,29.14,50,5.8,16,320,503,2021
