"","date","eventData","avgTemp","tempDept","precipitation","humidity","barometer","dewPoint","avgWind","maxWind","windDirection","sunrise","sunset"
"181","06-29","",63,-7.8,0,51,29.15,44,3.9,16,250,503,2021
"182","06-30","",66,-5,0.005,47,29.08,46,4.2,21,260,504,2020
"183","07-01","RA,FG,BR",63,-8.1,0.3,65,29.03,52,8.3,26,320,504,2020
"184","07-02","",64,-7.2,0,56,29.2,47,4,17,310,505,2020
"185","07-03","",65,-6.3,0,51,29.16,48,4.2,17,150,505,2020
"186","07-04","",67,-4.4,0,59,29.01,55,6.3,25,150,506,2020
"187","07-05","BR,HZ",76,4.5,0,64,28.95,62,7.8,24,290,507,2019
"188","07-06","",78,6.5,0,63,28.91,62,8.3,24,250,507,2019
"189","07-07","TS,RA,BR",76,4.4,0.42,71,28.92,63,4.6,32,270,508,2019
"190","07-08","TS,RA,FG,BR,HZ",78,6.4,0.73,69,28.87,64,8.6,63,270,509,2018
"191","07-09","",71,-0.7,0,65,28.97,57,8.5,23,300,509,2018
"192","07-10","",70,-1.7,0,61,29.11,56,2.3,16,270,510,2017
"193","07-11","RA",74,2.3,0.005,62,29.1,62,6.1,19,150,511,2017
"194","07-12","TS,RA,BR",80,8.3,0.27,66,28.97,65,12.3,48,300,512,2016
"195","07-13","TS,RA,BR",78,6.3,0.15,76,28.97,68,9.1,29,210,512,2015
"196","07-14","",77,5.3,0,59,28.88,60,14.1,35,260,513,2015
"197","07-15","RA",70,-1.7,0.005,72,29,59,8.6,21,290,514,2014
"198","07-16","",66,-5.7,0,63,29.18,52,4.4,14,270,515,2013
"199","07-17","",70,-1.7,0,63,29.12,58,12.4,36,180,516,2013
"200","07-18","",76,4.3,0.005,58,29.15,60,9.7,34,220,517,2012
"201","07-19","",73,1.4,0.005,58,29.28,57,5.6,19,10,518,2011
"202","07-20","",76,4.4,0,54,29.26,59,5.4,17,170,519,2010
"203","07-21","TS,RA,BR",78,6.4,0.41,74,29.15,67,10,40,320,519,2009
"204","07-22","",82,10.5,0,65,29.03,68,9.6,23,270,520,2009
"205","07-23","BR",80,8.5,0,61,29.05,64,3.5,15,140,521,2008
"206","07-24","TS,RA,BR",78,6.5,0.88,79,29,70,9.4,32,220,522,2007
"207","07-25","",77,5.6,0,62,29,65,8.9,22,270,523,2006
"208","07-26","",74,2.6,0,64,29.1,62,3.4,23,310,524,2005
"209","07-27","",76,4.7,0,66,29.07,62,4.9,32,360,525,2004
"210","07-28","TS,RA",74,2.7,0.04,73,29.01,63,5.5,29,350,526,2003
"211","07-29","RA",72,0.8,0.005,69,29.05,60,8.1,27,350,527,2001
"212","07-30","TS,RA,BR",67,-4.2,0.15,84,29.06,62,7.4,18,40,528,2000
"213","07-31","BR",72,0.9,0,79,29.1,63,4.9,15,320,529,1959
"214","08-01","BR",72,0.9,0,66,29.15,59,2.7,15,10,530,1958
"215","08-02","BR",74,3,0,72,29.16,64,2.9,12,50,532,1957
"216","08-03","",78,7,0,60,29.14,63,2.7,14,170,533,1956
"217","08-04","",80,9.1,0,50,29.07,59,5.7,20,230,534,1954
"218","08-05","",78,7.1,0,62,28.93,64,10.1,25,300,535,1953
"219","08-06","",72,1.2,0,61,29,57,5.3,19,270,536,1952
"220","08-07","",71,0.3,0,59,29.11,55,5,17,310,537,1950
"221","08-08","",70,-0.7,0,57,29.15,53,4.5,23,70,538,1949
"222","08-09","",74,3.4,0,59,29.1,59,3.7,21,250,539,1948
"223","08-10","",78,7.5,0,58,29.15,62,2.7,17,280,540,1946
"224","08-11","RA",82,11.5,0.005,66,29.06,69,8.5,24,250,541,1945
"225","08-12","TS,RA,BR",82,11.6,1.08,82,28.92,72,6.1,30,280,542,1943
"226","08-13","TS,RA,BR",78,7.7,0.88,80,28.87,70,10.4,27,250,543,1942
"227","08-14","FG,BR",74,3.8,0,75,29.08,65,3.6,14,250,544,1941
"228","08-15","RA,BR",72,1.9,1.34,78,29.18,65,3.8,18,140,545,1939
"229","08-16","RA,BR",76,6,1.76,77,29.05,66,9.2,23,190,547,1938
"230","08-17","TS,RA,BR",75,5.1,0.2,78,29.13,65,7.1,31,330,548,1936
"231","08-18","BR",73,3.2,0,71,29.13,64,4.6,15,220,549,1934
"232","08-19","BR",75,5.3,0,75,29,66,8,21,250,550,1933
"233","08-20","RA,BR",74,4.4,0.58,80,28.8,67,10.1,28,200,551,1931
"234","08-21","",66,-3.4,0.09,75,28.87,57,10.2,31,310,552,1930
"235","08-22","",66,-3.3,0,65,29.21,53,4.4,18,250,553,1928
"236","08-23","",68,-1.1,0,64,29.29,56,7,21,200,554,1927
"237","08-24","BR",72,3.1,0.005,77,29.11,65,10,26,180,555,1925
"238","08-25","TS,RA,BR",73,4.2,0.1,78,29.05,67,9.1,21,250,556,1923
"239","08-26","",72,3.4,0,70,29.18,60,4.1,20,270,557,1922
"240","08-27","TS,RA,BR",70,1.6,0.38,85,29.18,65,6.4,28,310,558,1920
"241","08-28","BR",76,7.9,0,77,29.23,67,4.9,21,280,559,1918
"242","08-29","BR,HZ",73,5.1,0,74,29.31,64,2.6,14,100,601,1917
"243","08-30","TS,RA,BR",76,8.3,0.05,77,29.2,66,5.5,18,260,602,1915
"244","08-31","TS,RA,BR,HZ",69,1.6,0.17,72,29.1,61,6.9,19,20,603,1913
"245","09-01","",64,-3.2,0,71,29.2,54,8,23,10,604,1911
"246","09-02","",62,-4.9,0,70,29.32,52,6.3,19,40,605,1910
"247","09-03","",63,-3.6,0,72,29.3,53,2.5,13,100,606,1908
"248","09-04","FG,BR",64,-2.3,0,68,29.29,55,4.2,16,130,607,1906
"249","09-05","",72,6,0,65,29.23,61,7.7,23,180,608,1905
"250","09-06","",82,16.3,0,70,29.15,70,10.6,23,240,609,1903
"251","09-07","TS,RA,BR",78,12.7,0.23,82,29.07,71,5.4,21,300,610,1901
"252","09-08","RA,BR",74,9,0.27,85,28.92,69,9.7,28,280,611,1859
"253","09-09","RA,FG,BR",72,7.4,0.04,83,29.03,67,3.4,13,190,612,1857
"254","09-10","RA,BR,HZ",66,1.7,0.22,82,28.9,61,10.7,39,270,613,1856
"255","09-11","",62,-1.9,0,66,29.21,50,4.3,12,310,615,1854
"256","09-12","",65,1.5,0,64,29.21,52,7.9,23,170,616,1852
"257","09-13","TS",70,6.9,0,72,29.13,59,7.4,27,100,617,1850
"258","09-14","RA",64,1.3,0.03,70,29.28,53,6,17,360,618,1849
"259","09-15","",61,-1.3,0,67,29.33,49,3.8,23,60,619,1847
"260","09-16","",66,4.1,0,67,29.15,56,9.4,21,180,620,1845
"261","09-17","RA,BR",71,9.5,0.64,83,28.98,64,8.6,20,220,621,1843
"262","09-18","BR",68,6.9,0,77,29.03,59,4.2,18,290,622,1841
"263","09-19","BR",68,7.3,0,64,29.1,55,6.2,21,200,623,1840
"264","09-20","RA",70,9.7,0.005,60,29.21,54,3.2,18,310,624,1838
"265","09-21","TS,RA,FG,BR",68,8.2,0.05,80,29.23,60,4.1,36,290,625,1836
"266","09-22","FG,BR",72,12.6,0,74,29.15,62,3.6,15,220,626,1834
"267","09-23","FG,BR,HZ",64,5,0,82,29.16,59,7.5,22,10,628,1832
"268","09-24","",60,1.4,0,71,29.29,49,6.7,18,60,629,1831
"269","09-25","",62,3.9,0,62,29.21,49,8.7,24,150,630,1829
"270","09-26","RA,BR",60,2.3,0.18,65,28.95,49,12,35,250,631,1827
"271","09-27","RA",58,0.7,0.005,59,28.84,42,12.4,36,250,632,1825
"272","09-28","RA",57,0.1,0.02,77,28.97,49,8.3,23,50,633,1824
"273","09-29","RA,BR",58,1.5,1.22,90,29.21,56,12.4,27,50,634,1822
"274","09-30","TS,RA,BR",60,3.9,0.45,90,29.23,56,10.3,22,40,635,1820
"275","10-01","TS,RA,BR",59,3.3,0.24,85,29.11,54,7,24,190,636,1818
"276","10-02","FG,BR,HZ",60,4.8,0,82,29.08,52,3.4,12,260,637,1817
"277","10-03","FG,BR",59,4.1,0.005,85,29.16,54,3.7,13,140,639,1815
"278","10-04","BR,HZ",62,7.5,0,75,29.21,53,8.2,22,150,640,1813
"279","10-05","TS,RA,FG,BR",70,15.9,0.62,77,29.13,59,9.9,43,260,641,1811
"280","10-06","RA,FG,BR",68,14.3,0.01,82,29.2,62,4.8,18,180,642,1810
"281","10-07","RA",66,12.7,0.005,69,29.12,55,12.4,32,280,643,1808
"282","10-08","RA",50,-2.9,0,66,29.25,37,9.2,29,270,644,1806
"283","10-09","",49,-3.6,0,69,29.41,37,2.5,16,350,645,1805
"284","10-10","",50,-2.2,0,68,29.44,41,6.2,16,150,647,1803
"285","10-11","",61,9.1,0,62,29.3,47,9.4,21,170,648,1801
"286","10-12","TS,RA,BR",62,10.5,0.44,74,29.05,52,11.2,44,240,649,1800
"287","10-13","",48,-3.2,0,71,29.28,38,6.3,22,320,650,1758
"288","10-14","",48,-2.8,0,69,29.36,38,5.5,18,160,651,1756
"289","10-15","BR",58,7.5,0,75,29.13,51,12,26,210,653,1755
"290","10-16","TS,RA,BR",65,14.8,1.01,88,29.02,61,8.1,30,210,654,1753
"291","10-17","RA,BR",70,20.2,0.005,76,28.82,62,12.4,34,210,655,1751
"292","10-18","",64,14.5,0,70,28.72,58,14.6,36,210,656,1750
"293","10-19","BR",60,10.8,0.01,71,29.13,48,3.3,21,230,657,1748
"294","10-20","RA",52,3.1,0.005,80,29.14,48,7.1,21,360,659,1747
"295","10-21","",46,-2.6,0.005,65,29.13,35,8.8,23,20,700,1745
"296","10-22","",45,-3.2,0,67,29.08,35,8.6,25,290,701,1744
"297","10-23","BR",54,6.1,0,67,28.98,43,7,24,360,702,1742
"298","10-24","",46,-1.6,0,65,29.29,36,8.6,23,320,703,1741
"299","10-25","",42,-5.3,0,70,29.48,32,2.7,17,310,705,1739
"300","10-26","RA,BR",37,-10,0.62,86,29.4,34,10.4,29,110,706,1738
"301","10-27","RA,BR",40,-6.7,0.15,87,29.16,38,6.4,19,350,707,1737
"302","10-28","BR",44,-2.3,0,75,29.24,40,9.5,28,210,708,1735
"303","10-29","BR",62,16,0,76,28.97,55,12.7,33,220,710,1734
"304","10-30","RA",46,0.3,0.1,79,29.17,40,6.3,18,350,711,1732
"305","10-31","BR",42,-3.4,0,73,29.23,35,7.7,23,150,712,1731
"306","11-01","",62,17,0.005,66,29,52,10.4,26,160,713,1730
"307","11-02","TS,RA,FG,BR",58,13.3,1.35,83,29.18,56,4.6,18,320,715,1729
"308","11-03","RA,BR",52,7.6,0.2,80,29.21,47,6.4,21,350,716,1727
"309","11-04","BR",46,2,0,72,29.42,38,5.7,15,280,717,1726
"310","11-05","BR",54,10.3,0,69,29.35,43,7.7,19,260,719,1725
"311","11-06","FG,BR,HZ",51,7.7,0,67,29.41,39,2.9,12,180,720,1724
"312","11-07","FG,BR",53,10.1,0,68,29.39,41,3.5,17,180,721,1723
"313","11-08","RA",52,9.4,0.005,73,29.19,43,10.2,27,340,722,1721
"314","11-09","",48,5.8,0,59,29.26,34,8.8,25,20,724,1720
"315","11-10","",52,10.2,0,53,29.06,35,14.8,37,240,725,1719
"316","11-11","",42,0.6,0,54,29.21,29,9.2,28,10,726,1718
"317","11-12","",37,-4.1,0,63,29.43,26,7.1,21,260,727,1717
"318","11-13","",46,5.3,0,55,29.18,28,13.2,27,220,729,1716
"319","11-14","",48,7.7,0,59,29,33,8.3,20,220,730,1715
"320","11-15","BR,HZ",48,8.1,0,72,28.94,40,5.1,23,290,731,1715
"321","11-16","FG,BR,HZ",46,6.5,0,75,28.97,40,3.9,15,260,732,1714
"322","11-17","BR,HZ",50,10.9,0,70,29,42,11.1,27,180,734,1713
"323","11-18","TS,RA,BR",60,21.3,0.3,66,28.9,49,13.9,44,210,735,1712
"324","11-19","SN,UP,HZ",40,1.8,0.005,71,28.95,27,19.2,39,310,736,1711
"325","11-20","",30,-7.8,0,59,29.21,18,14.7,32,320,737,1711
"326","11-21","",31,-6.4,0,59,29.26,17,9.8,26,320,739,1710
"327","11-22","",30,-7,0,66,29.36,19,3.3,12,20,740,1709
"328","11-23","RA,FZRA,BR,UP",32,-4.6,0.5,78,29.22,30,9.8,23,120,741,1709
"329","11-24","RA,BR",41,4.8,0.05,88,29.11,38,8.6,21,260,742,1708
"330","11-25","RA,BR",39,3.3,0.04,83,29.27,35,9.3,16,240,743,1708
"331","11-26","",36,0.7,0,77,29.29,31,8.4,22,260,744,1707
"332","11-27","BR,HZ",38,3.1,0,81,29.15,32,6.9,17,200,746,1707
"333","11-28","RA,BR",44,9.5,0.49,78,28.78,38,16.1,40,160,747,1706
"334","11-29","TS,RA,HZ",52,17.9,0.23,67,28.58,42,13.5,49,160,748,1706
"335","11-30","BR",44,10.3,0.005,76,28.66,38,9.8,30,250,749,1705
"336","12-01","RA,BR",38,4.7,0.01,82,28.77,33,12.8,27,210,750,1705
"337","12-02","RA",37,4.1,0.005,72,29.1,28,11.2,26,290,751,1705
"338","12-03","",36,3.5,0.005,73,29.33,28,6.2,15,260,752,1705
"339","12-04","SN,FG,BR",34,1.9,0.36,77,29.17,27,5.9,18,140,753,1705
"340","12-05","SN,BR",33,1.3,0.005,83,29.03,29,8.6,22,260,754,1704
"341","12-06","BR",32,0.7,0,80,28.9,29,9.2,29,260,755,1704
"342","12-07","",34,3.1,0,62,29.01,21,17.1,35,260,756,1704
"343","12-08","SN,BR",28,-2.6,0.04,75,29.19,19,16.7,34,250,757,1704
"344","12-09","SN,BR",26,-4.2,0.01,75,29.41,19,10.2,22,270,758,1704
"345","12-10","SN,BR",23,-6.9,0.04,78,29.46,17,8.6,21,260,759,1704
"346","12-11","SN,FZFG,BR,FG",26,-3.5,0.55,86,29.11,22,10.3,23,150,759,1704
"347","12-12","SN,BR",28,-1.2,0.04,76,28.91,23,13.8,33,260,800,1705
"348","12-13","SN,BR,HZ",18,-10.9,0.02,75,29.11,12,10.8,27,260,801,1705
"349","12-14","SN,BR,UP,HZ",15,-13.5,0.05,72,29.05,8,16.7,39,290,802,1705
"350","12-15","SN,UP",10,-18.2,0.005,68,29.24,0,11.3,32,270,803,1705
"351","12-16","SN",12,-15.9,0.2,69,29.26,4,9.4,20,140,803,1706
"352","12-17","FZRA,SN,FZFG,BR,UP,HZ,FG",21,-6.7,0.06,81,28.77,16,4.1,26,90,804,1706
"353","12-18","SN,BR",14,-13.4,0.005,71,29.21,8,8.1,21,340,804,1706
"354","12-19","SN",11,-16.1,0.005,57,29.65,-1,11.5,24,200,805,1707
"355","12-20","",20,-6.8,0,49,29.25,5,17.3,42,210,806,1707
"356","12-21","BR,HZ",26,-0.6,0,75,29.11,20,9.7,35,110,806,1708
"357","12-22","",34,7.6,0,71,29.15,26,11,22,260,807,1708
"358","12-23","RA,FZRA,BR,UP,HZ",32,5.9,0.08,75,29.28,25,9.6,24,150,807,1709
"359","12-24","RA,SN,BR,UP",36,10.1,0.07,83,29.18,31,7.3,17,190,807,1710
"360","12-25","RA,BR",34,8.3,0.05,80,29.48,29,12,29,140,808,1710
"361","12-26","RA,BR,UP",44,18.5,0.18,79,29.03,38,19.8,48,250,808,1711
"362","12-27","",30,4.7,0,71,29.05,20,16.5,44,270,808,1712
"363","12-28","",32,6.9,0,66,29.07,22,10.3,29,150,809,1712
"364","12-29","SN",34,9.1,0.005,71,28.75,25,16.7,37,260,809,1713
"365","12-30","SN",28,3.2,0.005,64,28.95,17,14,30,290,809,1714
"366","12-31","",36,11.4,0,56,28.7,21,16.4,35,240,809,1715
