"","date","datatype","station","value","fl_m","fl_q","fl_so","fl_t"
"1","2022-01-01T00:00:00","AWND","GHCND:USW00014836",51,"","","W",""
"2","2022-01-01T00:00:00","PRCP","GHCND:USW00014836",48,"","","W","2400"
"3","2022-01-01T00:00:00","SNOW","GHCND:USW00014836",46,"","","W",""
"4","2022-01-01T00:00:00","TAVG","GHCND:USW00014836",8,"H","","S",""
"5","2022-01-01T00:00:00","TMAX","GHCND:USW00014836",22,"","","W","2400"
"6","2022-01-01T00:00:00","TMIN","GHCND:USW00014836",-71,"","","W","2400"
"7","2022-01-01T00:00:00","WDF2","GHCND:USW00014836",20,"","","W",""
"8","2022-01-01T00:00:00","WSF2","GHCND:USW00014836",89,"","","W",""
"9","2022-01-01T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"10","2022-01-02T00:00:00","AWND","GHCND:USW00014836",31,"","","W",""
"11","2022-01-02T00:00:00","PRCP","GHCND:USW00014836",23,"","","W","2400"
"12","2022-01-02T00:00:00","SNOW","GHCND:USW00014836",66,"","","W",""
"13","2022-01-02T00:00:00","TAVG","GHCND:USW00014836",-68,"H","","S",""
"14","2022-01-02T00:00:00","TMAX","GHCND:USW00014836",-55,"","","W","2400"
"15","2022-01-02T00:00:00","TMIN","GHCND:USW00014836",-138,"","","W","2400"
"16","2022-01-02T00:00:00","WDF2","GHCND:USW00014836",350,"","","W",""
"17","2022-01-02T00:00:00","WSF2","GHCND:USW00014836",67,"","","W",""
"18","2022-01-02T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"19","2022-01-03T00:00:00","AWND","GHCND:USW00014836",32,"","","W",""
"20","2022-01-03T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"21","2022-01-03T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"22","2022-01-03T00:00:00","TAVG","GHCND:USW00014836",-92,"H","","S",""
"23","2022-01-03T00:00:00","TMAX","GHCND:USW00014836",-21,"","","W","2400"
"24","2022-01-03T00:00:00","TMIN","GHCND:USW00014836",-143,"","","W","2400"
"25","2022-01-03T00:00:00","WDF2","GHCND:USW00014836",230,"","","W",""
"26","2022-01-03T00:00:00","WSF2","GHCND:USW00014836",76,"","","W",""
"27","2022-01-03T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"28","2022-01-04T00:00:00","AWND","GHCND:USW00014836",53,"","","W",""
"29","2022-01-04T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"30","2022-01-04T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"31","2022-01-04T00:00:00","TAVG","GHCND:USW00014836",-37,"H","","S",""
"32","2022-01-04T00:00:00","TMAX","GHCND:USW00014836",22,"","","W","2400"
"33","2022-01-04T00:00:00","TMIN","GHCND:USW00014836",-66,"","","W","2400"
"34","2022-01-04T00:00:00","WDF2","GHCND:USW00014836",170,"","","W",""
"35","2022-01-04T00:00:00","WSF2","GHCND:USW00014836",76,"","","W",""
"36","2022-01-05T00:00:00","AWND","GHCND:USW00014836",81,"","","W",""
"37","2022-01-05T00:00:00","PRCP","GHCND:USW00014836",13,"","","W","2400"
"38","2022-01-05T00:00:00","SNOW","GHCND:USW00014836",25,"","","W",""
"39","2022-01-05T00:00:00","TAVG","GHCND:USW00014836",-7,"H","","S",""
"40","2022-01-05T00:00:00","TMAX","GHCND:USW00014836",22,"","","W","2400"
"41","2022-01-05T00:00:00","TMIN","GHCND:USW00014836",-93,"","","W","2400"
"42","2022-01-05T00:00:00","WDF2","GHCND:USW00014836",240,"","","W",""
"43","2022-01-05T00:00:00","WSF2","GHCND:USW00014836",139,"","","W",""
"44","2022-01-06T00:00:00","AWND","GHCND:USW00014836",57,"","","W",""
"45","2022-01-06T00:00:00","PRCP","GHCND:USW00014836",10,"","","W","2400"
"46","2022-01-06T00:00:00","SNOW","GHCND:USW00014836",25,"","","W",""
"47","2022-01-06T00:00:00","TAVG","GHCND:USW00014836",-73,"H","","S",""
"48","2022-01-06T00:00:00","TMAX","GHCND:USW00014836",-55,"","","W","2400"
"49","2022-01-06T00:00:00","TMIN","GHCND:USW00014836",-116,"","","W","2400"
"50","2022-01-06T00:00:00","WDF2","GHCND:USW00014836",220,"","","W",""
"51","2022-01-06T00:00:00","WSF2","GHCND:USW00014836",98,"","","W",""
"52","2022-01-07T00:00:00","AWND","GHCND:USW00014836",20,"","","W",""
"53","2022-01-07T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"54","2022-01-07T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"55","2022-01-07T00:00:00","TAVG","GHCND:USW00014836",-106,"H","","S",""
"56","2022-01-07T00:00:00","TMAX","GHCND:USW00014836",-60,"","","W","2400"
"57","2022-01-07T00:00:00","TMIN","GHCND:USW00014836",-160,"","","W","2400"
"58","2022-01-07T00:00:00","WDF2","GHCND:USW00014836",290,"","","W",""
"59","2022-01-07T00:00:00","WSF2","GHCND:USW00014836",54,"","","W",""
"60","2022-01-07T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"61","2022-01-08T00:00:00","AWND","GHCND:USW00014836",54,"","","W",""
"62","2022-01-08T00:00:00","PRCP","GHCND:USW00014836",3,"","","W","2400"
"63","2022-01-08T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"64","2022-01-08T00:00:00","TAVG","GHCND:USW00014836",-84,"H","","S",""
"65","2022-01-08T00:00:00","TMAX","GHCND:USW00014836",11,"","","W","2400"
"66","2022-01-08T00:00:00","TMIN","GHCND:USW00014836",-132,"","","W","2400"
"67","2022-01-08T00:00:00","WDF2","GHCND:USW00014836",160,"","","W",""
"68","2022-01-08T00:00:00","WSF2","GHCND:USW00014836",107,"","","W",""
"69","2022-01-08T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"70","2022-01-09T00:00:00","AWND","GHCND:USW00014836",68,"","","W",""
"71","2022-01-09T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"72","2022-01-09T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"73","2022-01-09T00:00:00","TAVG","GHCND:USW00014836",-4,"H","","S",""
"74","2022-01-09T00:00:00","TMAX","GHCND:USW00014836",22,"","","W","2400"
"75","2022-01-09T00:00:00","TMIN","GHCND:USW00014836",-105,"","","W","2400"
"76","2022-01-09T00:00:00","WDF2","GHCND:USW00014836",290,"","","W",""
"77","2022-01-09T00:00:00","WSF2","GHCND:USW00014836",134,"","","W",""
"78","2022-01-09T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"79","2022-01-10T00:00:00","AWND","GHCND:USW00014836",65,"","","W",""
"80","2022-01-10T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"81","2022-01-10T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"82","2022-01-10T00:00:00","TAVG","GHCND:USW00014836",-97,"H","","S",""
"83","2022-01-10T00:00:00","TMAX","GHCND:USW00014836",-82,"","","W","2400"
"84","2022-01-10T00:00:00","TMIN","GHCND:USW00014836",-143,"","","W","2400"
"85","2022-01-10T00:00:00","WDF2","GHCND:USW00014836",260,"","","W",""
"86","2022-01-10T00:00:00","WSF2","GHCND:USW00014836",130,"","","W",""
"87","2022-01-11T00:00:00","AWND","GHCND:USW00014836",60,"","","W",""
"88","2022-01-11T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"89","2022-01-11T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"90","2022-01-11T00:00:00","TAVG","GHCND:USW00014836",-108,"H","","S",""
"91","2022-01-11T00:00:00","TMAX","GHCND:USW00014836",-5,"","","W","2400"
"92","2022-01-11T00:00:00","TMIN","GHCND:USW00014836",-155,"","","W","2400"
"93","2022-01-11T00:00:00","WDF2","GHCND:USW00014836",190,"","","W",""
"94","2022-01-11T00:00:00","WSF2","GHCND:USW00014836",130,"","","W",""
"95","2022-01-12T00:00:00","AWND","GHCND:USW00014836",42,"","","W",""
"96","2022-01-12T00:00:00","PRCP","GHCND:USW00014836",3,"","","W","2400"
"97","2022-01-12T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"98","2022-01-12T00:00:00","TAVG","GHCND:USW00014836",9,"H","","S",""
"99","2022-01-12T00:00:00","TMAX","GHCND:USW00014836",39,"","","W","2400"
"100","2022-01-12T00:00:00","TMIN","GHCND:USW00014836",-10,"","","W","2400"
"101","2022-01-12T00:00:00","WDF2","GHCND:USW00014836",230,"","","W",""
"102","2022-01-12T00:00:00","WSF2","GHCND:USW00014836",103,"","","W",""
"103","2022-01-13T00:00:00","AWND","GHCND:USW00014836",19,"","","W",""
"104","2022-01-13T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"105","2022-01-13T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"106","2022-01-13T00:00:00","TAVG","GHCND:USW00014836",7,"H","","S",""
"107","2022-01-13T00:00:00","TMAX","GHCND:USW00014836",22,"","","W","2400"
"108","2022-01-13T00:00:00","TMIN","GHCND:USW00014836",-16,"","","W","2400"
"109","2022-01-13T00:00:00","WDF2","GHCND:USW00014836",330,"","","W",""
"110","2022-01-13T00:00:00","WSF2","GHCND:USW00014836",45,"","","W",""
"111","2022-01-13T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"112","2022-01-14T00:00:00","AWND","GHCND:USW00014836",51,"","","W",""
"113","2022-01-14T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"114","2022-01-14T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"115","2022-01-14T00:00:00","TAVG","GHCND:USW00014836",-31,"H","","S",""
"116","2022-01-14T00:00:00","TMAX","GHCND:USW00014836",0,"","","W","2400"
"117","2022-01-14T00:00:00","TMIN","GHCND:USW00014836",-105,"","","W","2400"
"118","2022-01-14T00:00:00","WDF2","GHCND:USW00014836",60,"","","W",""
"119","2022-01-14T00:00:00","WSF2","GHCND:USW00014836",94,"","","W",""
"120","2022-01-14T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"121","2022-01-15T00:00:00","AWND","GHCND:USW00014836",39,"","","W",""
"122","2022-01-15T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"123","2022-01-15T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"124","2022-01-15T00:00:00","TAVG","GHCND:USW00014836",-96,"H","","S",""
"125","2022-01-15T00:00:00","TMAX","GHCND:USW00014836",-66,"","","W","2400"
"126","2022-01-15T00:00:00","TMIN","GHCND:USW00014836",-132,"","","W","2400"
"127","2022-01-15T00:00:00","WDF2","GHCND:USW00014836",40,"","","W",""
"128","2022-01-15T00:00:00","WSF2","GHCND:USW00014836",76,"","","W",""
"129","2022-01-16T00:00:00","AWND","GHCND:USW00014836",14,"","","W",""
"130","2022-01-16T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"131","2022-01-16T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"132","2022-01-16T00:00:00","TAVG","GHCND:USW00014836",-98,"H","","S",""
"133","2022-01-16T00:00:00","TMAX","GHCND:USW00014836",0,"","","W","2400"
"134","2022-01-16T00:00:00","TMIN","GHCND:USW00014836",-155,"","","W","2400"
"135","2022-01-16T00:00:00","WDF2","GHCND:USW00014836",340,"","","W",""
"136","2022-01-16T00:00:00","WSF2","GHCND:USW00014836",40,"","","W",""
"137","2022-01-17T00:00:00","AWND","GHCND:USW00014836",49,"","","W",""
"138","2022-01-17T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"139","2022-01-17T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"140","2022-01-17T00:00:00","TAVG","GHCND:USW00014836",-46,"H","","S",""
"141","2022-01-17T00:00:00","TMAX","GHCND:USW00014836",-5,"","","W","2400"
"142","2022-01-17T00:00:00","TMIN","GHCND:USW00014836",-71,"","","W","2400"
"143","2022-01-17T00:00:00","WDF2","GHCND:USW00014836",320,"","","W",""
"144","2022-01-17T00:00:00","WSF2","GHCND:USW00014836",89,"","","W",""
"145","2022-01-18T00:00:00","AWND","GHCND:USW00014836",52,"","","W",""
"146","2022-01-18T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"147","2022-01-18T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"148","2022-01-18T00:00:00","TAVG","GHCND:USW00014836",-10,"H","","S",""
"149","2022-01-18T00:00:00","TMAX","GHCND:USW00014836",44,"","","W","2400"
"150","2022-01-18T00:00:00","TMIN","GHCND:USW00014836",-21,"","","W","2400"
"151","2022-01-18T00:00:00","WDF2","GHCND:USW00014836",210,"","","W",""
"152","2022-01-18T00:00:00","WSF2","GHCND:USW00014836",103,"","","W",""
"153","2022-01-19T00:00:00","AWND","GHCND:USW00014836",74,"","","W",""
"154","2022-01-19T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"155","2022-01-19T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"156","2022-01-19T00:00:00","TAVG","GHCND:USW00014836",13,"H","","S",""
"157","2022-01-19T00:00:00","TMAX","GHCND:USW00014836",56,"","","W","2400"
"158","2022-01-19T00:00:00","TMIN","GHCND:USW00014836",-71,"","","W","2400"
"159","2022-01-19T00:00:00","WDF2","GHCND:USW00014836",270,"","","W",""
"160","2022-01-19T00:00:00","WSF2","GHCND:USW00014836",125,"","","W",""
"161","2022-01-20T00:00:00","AWND","GHCND:USW00014836",31,"","","W",""
"162","2022-01-20T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"163","2022-01-20T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"164","2022-01-20T00:00:00","TAVG","GHCND:USW00014836",-72,"H","","S",""
"165","2022-01-20T00:00:00","TMAX","GHCND:USW00014836",-66,"","","W","2400"
"166","2022-01-20T00:00:00","TMIN","GHCND:USW00014836",-82,"","","W","2400"
"167","2022-01-20T00:00:00","WDF2","GHCND:USW00014836",330,"","","W",""
"168","2022-01-20T00:00:00","WSF2","GHCND:USW00014836",63,"","","W",""
"169","2022-01-21T00:00:00","AWND","GHCND:USW00014836",20,"","","W",""
"170","2022-01-21T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"171","2022-01-21T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"172","2022-01-21T00:00:00","TAVG","GHCND:USW00014836",-74,"H","","S",""
"173","2022-01-21T00:00:00","TMAX","GHCND:USW00014836",-49,"","","W","2400"
"174","2022-01-21T00:00:00","TMIN","GHCND:USW00014836",-88,"","","W","2400"
"175","2022-01-21T00:00:00","WDF2","GHCND:USW00014836",180,"","","W",""
"176","2022-01-21T00:00:00","WSF2","GHCND:USW00014836",63,"","","W",""
"177","2022-01-22T00:00:00","AWND","GHCND:USW00014836",55,"","","W",""
"178","2022-01-22T00:00:00","PRCP","GHCND:USW00014836",3,"","","W","2400"
"179","2022-01-22T00:00:00","SNOW","GHCND:USW00014836",8,"","","W",""
"180","2022-01-22T00:00:00","TAVG","GHCND:USW00014836",-68,"H","","S",""
"181","2022-01-22T00:00:00","TMAX","GHCND:USW00014836",-32,"","","W","2400"
"182","2022-01-22T00:00:00","TMIN","GHCND:USW00014836",-88,"","","W","2400"
"183","2022-01-22T00:00:00","WDF2","GHCND:USW00014836",230,"","","W",""
"184","2022-01-22T00:00:00","WSF2","GHCND:USW00014836",107,"","","W",""
"185","2022-01-22T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"186","2022-01-23T00:00:00","AWND","GHCND:USW00014836",32,"","","W",""
"187","2022-01-23T00:00:00","PRCP","GHCND:USW00014836",23,"","","W","2400"
"188","2022-01-23T00:00:00","SNOW","GHCND:USW00014836",46,"","","W",""
"189","2022-01-23T00:00:00","TAVG","GHCND:USW00014836",-64,"H","","S",""
"190","2022-01-23T00:00:00","TMAX","GHCND:USW00014836",-49,"","","W","2400"
"191","2022-01-23T00:00:00","TMIN","GHCND:USW00014836",-105,"","","W","2400"
"192","2022-01-23T00:00:00","WDF2","GHCND:USW00014836",40,"","","W",""
"193","2022-01-23T00:00:00","WSF2","GHCND:USW00014836",67,"","","W",""
"194","2022-01-23T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"195","2022-01-24T00:00:00","AWND","GHCND:USW00014836",38,"","","W",""
"196","2022-01-24T00:00:00","PRCP","GHCND:USW00014836",30,"","","W","2400"
"197","2022-01-24T00:00:00","SNOW","GHCND:USW00014836",48,"","","W",""
"198","2022-01-24T00:00:00","TAVG","GHCND:USW00014836",-75,"H","","S",""
"199","2022-01-24T00:00:00","TMAX","GHCND:USW00014836",-32,"","","W","2400"
"200","2022-01-24T00:00:00","TMIN","GHCND:USW00014836",-88,"","","W","2400"
"201","2022-01-24T00:00:00","WDF2","GHCND:USW00014836",180,"","","W",""
"202","2022-01-24T00:00:00","WSF2","GHCND:USW00014836",63,"","","W",""
"203","2022-01-24T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"204","2022-01-25T00:00:00","AWND","GHCND:USW00014836",31,"","","W",""
"205","2022-01-25T00:00:00","PRCP","GHCND:USW00014836",0,"T","","W","2400"
"206","2022-01-25T00:00:00","SNOW","GHCND:USW00014836",0,"T","","W",""
"207","2022-01-25T00:00:00","TAVG","GHCND:USW00014836",-78,"H","","S",""
"208","2022-01-25T00:00:00","TMAX","GHCND:USW00014836",-55,"","","W","2400"
"209","2022-01-25T00:00:00","TMIN","GHCND:USW00014836",-116,"","","W","2400"
"210","2022-01-25T00:00:00","WDF2","GHCND:USW00014836",270,"","","W",""
"211","2022-01-25T00:00:00","WSF2","GHCND:USW00014836",67,"","","W",""
"212","2022-01-25T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"213","2022-01-26T00:00:00","AWND","GHCND:USW00014836",36,"","","W",""
"214","2022-01-26T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"215","2022-01-26T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"216","2022-01-26T00:00:00","TAVG","GHCND:USW00014836",-108,"H","","S",""
"217","2022-01-26T00:00:00","TMAX","GHCND:USW00014836",-66,"","","W","2400"
"218","2022-01-26T00:00:00","TMIN","GHCND:USW00014836",-166,"","","W","2400"
"219","2022-01-26T00:00:00","WDF2","GHCND:USW00014836",200,"","","W",""
"220","2022-01-26T00:00:00","WSF2","GHCND:USW00014836",76,"","","W",""
"221","2022-01-27T00:00:00","AWND","GHCND:USW00014836",58,"","","W",""
"222","2022-01-27T00:00:00","PRCP","GHCND:USW00014836",5,"","","W","2400"
"223","2022-01-27T00:00:00","SNOW","GHCND:USW00014836",15,"","","W",""
"224","2022-01-27T00:00:00","TAVG","GHCND:USW00014836",-76,"H","","S",""
"225","2022-01-27T00:00:00","TMAX","GHCND:USW00014836",-10,"","","W","2400"
"226","2022-01-27T00:00:00","TMIN","GHCND:USW00014836",-132,"","","W","2400"
"227","2022-01-27T00:00:00","WDF2","GHCND:USW00014836",220,"","","W",""
"228","2022-01-27T00:00:00","WSF2","GHCND:USW00014836",107,"","","W",""
"229","2022-01-27T00:00:00","WT01","GHCND:USW00014836",1,"","","W",""
"230","2022-01-28T00:00:00","AWND","GHCND:USW00014836",27,"","","W",""
"231","2022-01-28T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"232","2022-01-28T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"233","2022-01-28T00:00:00","TAVG","GHCND:USW00014836",-82,"H","","S",""
"234","2022-01-28T00:00:00","TMAX","GHCND:USW00014836",-60,"","","W","2400"
"235","2022-01-28T00:00:00","TMIN","GHCND:USW00014836",-171,"","","W","2400"
"236","2022-01-28T00:00:00","WDF2","GHCND:USW00014836",350,"","","W",""
"237","2022-01-28T00:00:00","WSF2","GHCND:USW00014836",72,"","","W",""
"238","2022-01-29T00:00:00","AWND","GHCND:USW00014836",28,"","","W",""
"239","2022-01-29T00:00:00","PRCP","GHCND:USW00014836",3,"","","W","2400"
"240","2022-01-29T00:00:00","SNOW","GHCND:USW00014836",3,"","","W",""
"241","2022-01-29T00:00:00","TAVG","GHCND:USW00014836",-118,"H","","S",""
"242","2022-01-29T00:00:00","TMAX","GHCND:USW00014836",-49,"","","W","2400"
"243","2022-01-29T00:00:00","TMIN","GHCND:USW00014836",-177,"","","W","2400"
"244","2022-01-29T00:00:00","WDF2","GHCND:USW00014836",210,"","","W",""
"245","2022-01-29T00:00:00","WSF2","GHCND:USW00014836",67,"","","W",""
"246","2022-01-30T00:00:00","AWND","GHCND:USW00014836",15,"","","W",""
"247","2022-01-30T00:00:00","PRCP","GHCND:USW00014836",3,"","","W","2400"
"248","2022-01-30T00:00:00","SNOW","GHCND:USW00014836",3,"","","W",""
"249","2022-01-30T00:00:00","TAVG","GHCND:USW00014836",-66,"H","","S",""
"250","2022-01-30T00:00:00","TMAX","GHCND:USW00014836",-10,"","","W","2400"
"251","2022-01-30T00:00:00","TMIN","GHCND:USW00014836",-88,"","","W","2400"
"252","2022-01-30T00:00:00","WDF2","GHCND:USW00014836",210,"","","W",""
"253","2022-01-30T00:00:00","WSF2","GHCND:USW00014836",45,"","","W",""
"254","2022-01-31T00:00:00","AWND","GHCND:USW00014836",27,"","","W",""
"255","2022-01-31T00:00:00","PRCP","GHCND:USW00014836",0,"","","W","2400"
"256","2022-01-31T00:00:00","SNOW","GHCND:USW00014836",0,"","","W",""
"257","2022-01-31T00:00:00","TAVG","GHCND:USW00014836",-36,"H","","S",""
"258","2022-01-31T00:00:00","TMAX","GHCND:USW00014836",0,"","","W","2400"
"259","2022-01-31T00:00:00","TMIN","GHCND:USW00014836",-66,"","","W","2400"
"260","2022-01-31T00:00:00","WDF2","GHCND:USW00014836",160,"","","W",""
"261","2022-01-31T00:00:00","WSF2","GHCND:USW00014836",72,"","","W",""
