"","X","date","maxTemp","minTemp","avgTemp","tempDept","relHum","dewPoint","wetBulbTemp","heatDays","coolDays","sunrise","sunset","weatherType","precip","snow","snowDepth","stnPressure","seaPressure","windSpeed","windPeakSpeed","windPeakDir","windSusSpeed","windSusDir","dateYr","season","windSpeedLevel","windDir","changeMaxTemp"
"120",120," 04-29",51,40,46,-6.3,75,37,41,19,0,534,1937,"RA","0.02","0.0","0",29.15,30.11,6.1,17,50,14,40,"2016-04-29","Spring","Low","North",4
"121",121," 04-30",56,36,46,-6.6,73,38,43,19,0,533,1939,"RA,BR","0.43","0.0","0",29.17,30.1,8.1,24,120,16,50,"2016-04-30","Spring","Medium","East",5
"122",122," 05-01",51,43,47,-6,90,43,45,18,0,532,1940,"RA,BR","0.06","0.0","0",29.05,30,10.3,22,70,17,70,"2016-05-01","Spring","High","East",-5
"123",123," 05-02",55,42,48,-5.3,80,41,45,17,0,530,1941,"RA,BR","0.37","0.0","0",29.08,30.03,6.1,21,30,16,20,"2016-05-02","Spring","Low","North",4
"124",124," 05-03",66,36,51,-2.6,55,37,46,14,0,529,1942,"RA,BR","0.02","0.0","0",28.95,29.87,6.8,22,240,18,250,"2016-05-03","Spring","Medium","West",11
"125",125," 05-04",54,47,50,-3.9,83,45,48,15,0,528,1943,"TS,RA,BR","0.43","0.0","0",28.68,29.62,9.6,27,60,20,50,"2016-05-04","Spring","Medium","East",-12
"126",126," 05-05",67,45,56,1.8,70,44,49,9,0,526,1944,"","0.00","0.0","0",28.94,29.89,8.2,24,30,17,30,"2016-05-05","Spring","Medium","North",13
"127",127," 05-06",72,41,56,1.5,55,40,49,9,0,525,1945,"","0.00","0.0","0",28.98,29.9,2.5,14,250,10,240,"2016-05-06","Spring","Low","West",5
"128",128," 05-07",72,47,60,5.1,50,41,51,5,0,524,1946,"","T","0.0","0",28.77,29.7,8.8,28,330,21,330,"2016-05-07","Spring","Medium","North",0
"129",129," 05-08",67,37,52,-3.2,42,31,44,13,0,523,1948,"","0.00","0.0","0",28.97,29.92,8.2,40,270,24,270,"2016-05-08","Spring","Medium","West",-5
"130",130," 05-09",67,37,52,-3.5,49,35,45,13,0,521,1949,"","0.00","0.0","0",29.11,30.07,7.1,23,120,16,150,"2016-05-09","Spring","Medium","South",0
"131",131," 05-10",54,48,51,-4.8,75,42,47,14,0,520,1950,"RA,BR","0.54","0.0","0",29.15,30.09,10.7,29,110,24,110,"2016-05-10","Spring","High","East",-13
"132",132," 05-11",68,49,58,1.9,77,52,55,7,0,519,1951,"BR","0.00","0.0","0",29.15,30.08,5.5,17,90,13,100,"2016-05-11","Spring","Low","East",14
"133",133," 05-12",73,56,64,7.6,85,58,60,1,0,518,1952,"TS,RA,FG,BR","0.62","0.0","0",29,29.91,9,25,280,20,290,"2016-05-12","Spring","Medium","West",5
"134",134," 05-13",64,50,57,0.3,69,46,51,8,0,517,1953,"RA","0.05","0.0","0",28.95,29.88,12.4,32,260,24,270,"2016-05-13","Spring","High","West",-9
"135",135," 05-14",50,39,44,-13,72,35,40,21,0,516,1954,"RA,BR","0.56","0.0","0",28.87,29.84,13.8,36,300,26,300,"2016-05-14","Spring","High","West",-14
"136",136," 05-15",48,33,40,-17.4,61,28,35,25,0,515,1955,"SN","T","T","0",29.08,30.06,10.9,32,290,24,300,"2016-05-15","Spring","High","West",-2
"137",137," 05-16",68,38,53,-4.7,51,36,46,12,0,514,1956,"RA","0.01","0.0","0",29.14,30.09,13.4,37,110,26,260,"2016-05-16","Spring","High","West",20
"138",138," 05-17",64,45,54,-4,60,40,48,11,0,513,1957,"","T","0.0","0",29.25,30.19,7.3,17,30,13,40,"2016-05-17","Spring","Medium","North",-4
"139",139," 05-18",66,38,52,-6.3,53,35,45,13,0,512,1958,"","0.00","0.0","0",29.28,30.23,5.8,22,40,16,30,"2016-05-18","Spring","Low","North",2
"140",140," 05-19",71,40,56,-2.7,51,38,48,9,0,511,1959,"","0.00","0.0","0",29.26,30.2,2.2,15,10,10,320,"2016-05-19","Spring","Low","North",5
"141",141," 05-20",70,43,56,-3,50,40,50,9,0,510,2000,"","0.00","0.0","0",29.24,30.18,5.6,19,50,14,50,"2016-05-20","Spring","Low","East",-1
"142",142," 05-21",74,51,62,2.7,52,43,52,3,0,509,2001,"","0.00","0.0","0",29.13,30.06,6.2,22,50,17,360,"2016-05-21","Spring","Low","North",4
"143",143," 05-22",70,48,59,-0.6,53,43,52,6,0,509,2002,"","0.00","0.0","0",29.1,30.04,6.7,24,40,18,30,"2016-05-22","Spring","Medium","North",-4
"144",144," 05-23",78,42,60,0,44,39,50,5,0,508,2003,"","0.00","0.0","0",29.1,30.03,2.4,14,190,10,200,"2016-05-23","Spring","Low","South",8
"145",145," 05-24",84,49,66,5.7,43,46,57,0,1,507,2004,"","0.00","0.0","0",29.07,29.99,6.9,27,220,18,230,"2016-05-24","Spring","Medium","West",6
"146",146," 05-25",85,64,74,13.3,54,57,64,0,9,506,2005,"","0.00","0.0","0",29.07,29.99,8.8,22,210,15,170,"2016-05-25","Spring","Medium","South",1
"147",147," 05-26",84,63,74,13,71,63,67,0,9,506,2006,"TS,RA,BR","0.19","0.0","0",29,29.92,10.2,28,190,22,260,"2016-05-26","Spring","High","West",-1
"148",148," 05-27",85,63,74,12.7,67,63,67,0,9,505,2007,"","0.00","0.0","0",29.01,29.93,6.3,22,190,17,230,"2016-05-27","Spring","Low","West",1
"149",149," 05-28",86,67,76,14.3,68,63,68,0,11,504,2007,"RA,TS","0.13","0.0","0",29.05,29.97,9.7,37,200,28,210,"2016-05-28","Spring","Medium","South",1
"150",150," 05-29",84,64,74,12,64,61,66,0,9,504,2008,"RA","0.01","0.0","0",29.05,29.97,12.3,36,250,26,270,"2016-05-29","Spring","High","West",-2
"151",151," 05-30",83,60,72,9.6,58,55,62,0,7,503,2009,"","0.00","0.0","0",29.06,29.98,6.6,23,280,16,310,"2016-05-30","Spring","Medium","West",-1
"152",152," 05-31",83,53,68,5.3,56,52,59,0,3,503,2010,"","0.00","0.0","0",29.1,30.03,4.7,24,200,13,30,"2016-05-31","Spring","Low","North",0
"153",153," 06-01",80,59,70,6.9,63,56,61,0,5,502,2011,"","T","0.0","0",29.07,29.98,5.6,21,130,16,150,"2016-06-01","Spring","Low","South",-3
"154",154," 06-02",80,57,68,4.6,57,52,60,0,3,502,2011,"","0.00","0.0","0",29.05,29.99,8.3,28,260,22,240,"2016-06-02","Spring","Medium","West",0
"155",155," 06-03",81,51,66,2.2,58,51,58,0,1,501,2012,"","0.00","0.0","0",29.11,30.05,2.8,13,260,10,320,"2016-06-03","Spring","Low","North",1
"156",156," 06-04",83,57,70,5.9,68,57,62,0,5,501,2013,"RA,BR","0.07","0.0","0",28.97,29.85,8.7,27,180,22,160,"2016-06-04","Spring","Medium","South",2
"157",157," 06-05",70,60,65,0.5,77,58,61,0,0,501,2013,"TS,RA,BR","0.16","0.0","0",28.69,29.6,11.9,34,260,26,260,"2016-06-05","Spring","High","West",-13
"158",158," 06-06",80,55,68,3.2,61,51,57,0,3,500,2014,"RA","0.01","0.0","0",28.7,29.63,12.7,38,270,31,270,"2016-06-06","Spring","High","West",10
"159",159," 06-07",63,48,56,-9.2,74,48,52,9,0,500,2015,"","0.00","0.0","0",28.82,29.77,10.5,23,300,17,290,"2016-06-07","Spring","High","West",-17
"160",160," 06-08",69,45,57,-8.5,56,40,49,8,0,500,2015,"","0.00","0.0","0",29,29.96,8.7,27,290,18,300,"2016-06-08","Spring","Medium","West",6
"161",161," 06-09",71,44,58,-7.8,59,45,52,7,0,500,2016,"","T","0.0","0",29.1,30.04,3.5,23,230,18,230,"2016-06-09","Spring","Low","West",2
"162",162," 06-10",86,54,70,3.8,57,57,63,0,5,500,2016,"","0.00","0.0","0",29.05,29.98,7.7,20,230,15,200,"2016-06-10","Spring","Medium","South",15
"163",163," 06-11",91,71,81,14.5,54,62,68,0,16,459,2017,"","0.00","0.0","0",28.97,29.89,12.1,32,260,24,260,"2016-06-11","Spring","High","West",5
"164",164," 06-12",81,56,68,1.2,40,40,54,0,3,459,2017,"","0.00","0.0","0",29.13,30.08,8.4,22,310,16,330,"2016-06-12","Spring","Medium","North",-10
"165",165," 06-13",72,50,61,-6.1,60,48,54,4,0,459,2018,"RA","0.03","0.0","0",29.13,30.05,4.8,15,140,12,40,"2016-06-13","Spring","Low","North",-9
"166",166," 06-14",76,60,68,0.6,55,50,57,0,3,459,2018,"","0.00","0.0","0",29.05,29.97,9.3,23,140,20,130,"2016-06-14","Spring","Medium","East",4
"167",167," 06-15",87,62,74,6.3,64,58,64,0,9,459,2019,"TS,RA","0.03","0.0","0",28.9,29.79,6.4,20,150,17,140,"2016-06-15","Spring","Low","South",11
"168",168," 06-16",71,62,66,-2,85,62,64,0,1,459,2019,"RA,BR","0.28","0.0","0",28.82,29.76,7.5,24,10,17,360,"2016-06-16","Spring","Medium","North",-16
"169",169," 06-17",87,53,70,1.7,56,53,61,0,5,459,2019,"","0.00","0.0","0",29.1,30.05,4.3,21,110,15,100,"2016-06-17","Spring","Low","East",16
"170",170," 06-18",90,56,73,4.5,48,52,61,0,8,500,2020,"","0.00","0.0","0",29.28,30.21,2.4,15,180,10,180,"2016-06-18","Spring","Low","South",3
"171",171," 06-19",91,61,76,7.2,46,54,64,0,11,500,2020,"","0.00","0.0","0",29.28,30.2,6.6,23,230,17,220,"2016-06-19","Spring","Medium","South",1
"172",172," 06-20",90,65,78,8.9,56,62,68,0,13,500,2020,"TS,RA","T","0.0","0",29.08,29.99,14.4,37,260,28,260,"2016-06-20","Spring","High","West",-1
"173",173," 06-21",81,53,67,-2.3,49,48,57,0,2,500,2020,"","0.00","0.0","0",29.01,29.92,8.1,32,280,23,290,"2016-06-21","Spring","Medium","West",-9
"174",174," 06-22",84,54,69,-0.5,51,51,60,0,4,500,2020,"","0.00","0.0","0",28.97,29.89,3.5,17,280,13,280,"2016-06-22","Summer","Low","West",3
"175",175," 06-23",78,59,68,-1.8,58,52,59,0,3,501,2021,"RA","T","0.0","0",28.96,29.9,7.5,25,60,20,50,"2016-06-23","Summer","Medium","East",-6
"176",176," 06-24",85,53,69,-1,43,46,57,0,4,501,2021,"","0.00","0.0","0",29.14,30.08,3.5,16,90,13,80,"2016-06-24","Summer","Low","East",7
"177",177," 06-25",89,60,74,3.8,44,51,62,0,9,501,2021,"","0.00","0.0","0",29.18,30.1,6.8,18,170,14,200,"2016-06-25","Summer","Medium","South",4
"178",178," 06-26",87,70,78,7.7,63,63,68,0,13,502,2021,"RA","0.01","0.0","0",29.07,29.98,10.7,27,270,22,270,"2016-06-26","Summer","High","West",-2
"179",179," 06-27",90,65,78,7.5,54,57,65,0,13,502,2021,"","0.00","0.0","0",29.05,29.97,11.8,37,250,28,250,"2016-06-27","Summer","High","West",3
"180",180," 06-28",70,52,61,-9.7,66,50,55,4,0,503,2021,"","0.00","0.0","0",29.14,30.08,5.8,16,320,13,290,"2016-06-28","Summer","Low","West",-20
"181",181," 06-29",80,46,63,-7.8,51,44,54,2,0,503,2021,"","0.00","0.0","0",29.15,30.08,3.9,16,250,12,300,"2016-06-29","Summer","Low","West",10
"182",182," 06-30",82,51,66,-5,47,46,56,0,1,504,2020,"","T","0.0","0",29.08,30,4.2,21,260,16,220,"2016-06-30","Summer","Low","South",2
"183",183," 07-01",74,52,63,-8.1,65,52,57,2,0,504,2020,"RA,FG,BR","0.30","0.0","0",29.03,29.98,8.3,26,320,20,310,"2016-07-01","Summer","Medium","West",-8
"184",184," 07-02",79,49,64,-7.2,56,47,55,1,0,505,2020,"","0.00","0.0","0",29.2,30.14,4,17,310,13,290,"2016-07-02","Summer","Low","West",5
"185",185," 07-03",80,50,65,-6.3,51,48,57,0,0,505,2020,"","0.00","0.0","0",29.16,30.09,4.2,17,150,14,170,"2016-07-03","Summer","Low","South",1
"186",186," 07-04",83,51,67,-4.4,59,55,61,0,2,506,2020,"","0.00","0.0","0",29.01,29.91,6.3,25,150,16,160,"2016-07-04","Summer","Low","South",3
"187",187," 07-05",86,65,76,4.5,64,62,67,0,11,507,2019,"BR,HZ","0.00","0.0","0",28.95,29.87,7.8,24,290,20,260,"2016-07-05","Summer","Medium","West",3
"188",188," 07-06",88,67,78,6.5,63,62,67,0,13,507,2019,"","0.00","0.0","0",28.91,29.82,8.3,24,250,18,270,"2016-07-06","Summer","Medium","West",2
"189",189," 07-07",89,64,76,4.4,71,63,67,0,11,508,2019,"TS,RA,BR","0.42","0.0","0",28.92,29.82,4.6,32,270,26,300,"2016-07-07","Summer","Low","West",1
"190",190," 07-08",90,66,78,6.4,69,64,68,0,13,509,2018,"TS,RA,FG,BR,HZ","0.73","0.0","0",28.87,29.78,8.6,63,270,48,280,"2016-07-08","Summer","Medium","West",1
"191",191," 07-09",80,62,71,-0.7,65,57,62,0,6,509,2018,"","0.00","0.0","0",28.97,29.92,8.5,23,300,18,300,"2016-07-09","Summer","Medium","West",-10
"192",192," 07-10",83,56,70,-1.7,61,56,62,0,5,510,2017,"","0.00","0.0","0",29.11,30.04,2.3,16,270,12,300,"2016-07-10","Summer","Low","West",3
"193",193," 07-11",86,63,74,2.3,62,62,67,0,9,511,2017,"RA","T","0.0","0",29.1,30,6.1,19,150,15,200,"2016-07-11","Summer","Low","South",3
"194",194," 07-12",92,68,80,8.3,66,65,69,0,15,512,2016,"TS,RA,BR","0.27","0.0","0",28.97,29.88,12.3,48,300,36,300,"2016-07-12","Summer","High","West",6
"195",195," 07-13",87,69,78,6.3,76,68,71,0,13,512,2015,"TS,RA,BR","0.15","0.0","0",28.97,29.86,9.1,29,210,22,240,"2016-07-13","Summer","Medium","West",-5
"196",196," 07-14",85,69,77,5.3,59,60,66,0,12,513,2015,"","0.00","0.0","0",28.88,29.8,14.1,35,260,28,240,"2016-07-14","Summer","High","West",-2
"197",197," 07-15",77,62,70,-1.7,72,59,62,0,5,514,2014,"RA","T","0.0","0",29,29.95,8.6,21,290,16,290,"2016-07-15","Summer","Medium","West",-8
"198",198," 07-16",77,56,66,-5.7,63,52,58,0,1,515,2013,"","0.00","0.0","0",29.18,30.11,4.4,14,270,10,290,"2016-07-16","Summer","Low","West",0
"199",199," 07-17",87,53,70,-1.7,63,58,63,0,5,516,2013,"","0.00","0.0","0",29.12,30.04,12.4,36,180,30,190,"2016-07-17","Summer","High","South",10
"200",200," 07-18",86,66,76,4.3,58,60,67,0,11,517,2012,"","T","0.0","0",29.15,30.09,9.7,34,220,24,230,"2016-07-18","Summer","Medium","West",-1
"201",201," 07-19",84,62,73,1.4,58,57,64,0,8,518,2011,"","T","0.0","0",29.28,30.21,5.6,19,10,14,10,"2016-07-19","Summer","Low","North",-2
"202",202," 07-20",91,62,76,4.4,54,59,66,0,11,519,2010,"","0.00","0.0","0",29.26,30.19,5.4,17,170,12,180,"2016-07-20","Summer","Low","South",7
"203",203," 07-21",89,68,78,6.4,74,67,71,0,13,519,2009,"TS,RA,BR","0.41","0.0","0",29.15,30.03,10,40,320,30,300,"2016-07-21","Summer","Medium","West",-2
"204",204," 07-22",91,73,82,10.5,65,68,73,0,17,520,2009,"","0.00","0.0","0",29.03,29.96,9.6,23,270,18,240,"2016-07-22","Summer","Medium","West",2
"205",205," 07-23",94,66,80,8.5,61,64,70,0,15,521,2008,"BR","0.00","0.0","0",29.05,29.97,3.5,15,140,12,140,"2016-07-23","Summer","Low","South",3
"206",206," 07-24",87,70,78,6.5,79,70,73,0,13,522,2007,"TS,RA,BR","0.88","0.0","0",29,29.91,9.4,32,220,25,220,"2016-07-24","Summer","Medium","South",-7
"207",207," 07-25",87,67,77,5.6,62,65,70,0,12,523,2006,"","0.00","0.0","0",29,29.93,8.9,22,270,17,270,"2016-07-25","Summer","Medium","West",0
"208",208," 07-26",87,61,74,2.6,64,62,67,0,9,524,2005,"","0.00","0.0","0",29.1,30.02,3.4,23,310,12,280,"2016-07-26","Summer","Low","West",0
"209",209," 07-27",89,64,76,4.7,66,62,67,0,11,525,2004,"","0.00","0.0","0",29.07,29.98,4.9,32,360,24,360,"2016-07-27","Summer","Low","North",2
"210",210," 07-28",86,63,74,2.7,73,63,67,0,9,526,2003,"TS,RA","0.04","0.0","0",29.01,29.92,5.5,29,350,21,350,"2016-07-28","Summer","Low","North",-3
"211",211," 07-29",79,64,72,0.8,69,60,64,0,7,527,2001,"RA","T","0.0","0",29.05,29.97,8.1,27,350,20,30,"2016-07-29","Summer","Medium","North",-7
"212",212," 07-30",71,63,67,-4.2,84,62,64,0,2,528,2000,"TS,RA,BR","0.15","0.0","0",29.06,30,7.4,18,40,14,50,"2016-07-30","Summer","Medium","East",-8
"213",213," 07-31",79,64,72,0.9,79,63,65,0,7,529,1959,"BR","0.00","0.0","0",29.1,30.03,4.9,15,320,12,20,"2016-07-31","Summer","Low","North",8
"214",214," 08-01",84,59,72,0.9,66,59,64,0,7,530,1958,"BR","0.00","0.0","0",29.15,30.09,2.7,15,10,9,30,"2016-08-01","Summer","Low","North",5
"215",215," 08-02",87,62,74,3,72,64,68,0,9,532,1957,"BR","0.00","0.0","0",29.16,30.09,2.9,12,50,10,70,"2016-08-02","Summer","Low","East",3
"216",216," 08-03",92,64,78,7,60,63,68,0,13,533,1956,"","0.00","0.0","0",29.14,30.05,2.7,14,170,12,170,"2016-08-03","Summer","Low","South",5
"217",217," 08-04",93,67,80,9.1,50,59,67,0,15,534,1954,"","0.00","0.0","0",29.07,29.97,5.7,20,230,14,180,"2016-08-04","Summer","Low","South",1
"218",218," 08-05",90,66,78,7.1,62,64,69,0,13,535,1953,"","0.00","0.0","0",28.93,29.84,10.1,25,300,18,310,"2016-08-05","Summer","Medium","West",-3
"219",219," 08-06",85,60,72,1.2,61,57,63,0,7,536,1952,"","0.00","0.0","0",29,29.93,5.3,19,270,13,290,"2016-08-06","Summer","Low","West",-5
"220",220," 08-07",83,59,71,0.3,59,55,61,0,6,537,1950,"","0.00","0.0","0",29.11,30.05,5,17,310,14,10,"2016-08-07","Summer","Low","North",-2
"221",221," 08-08",85,54,70,-0.7,57,53,60,0,5,538,1949,"","0.00","0.0","0",29.15,30.08,4.5,23,70,13,50,"2016-08-08","Summer","Low","East",2
"222",222," 08-09",90,57,74,3.4,59,59,65,0,9,539,1948,"","0.00","0.0","0",29.1,30.02,3.7,21,250,15,220,"2016-08-09","Summer","Low","South",5
"223",223," 08-10",93,63,78,7.5,58,62,68,0,13,540,1946,"","0.00","0.0","0",29.15,30.06,2.7,17,280,14,280,"2016-08-10","Summer","Low","West",3
"224",224," 08-11",94,69,82,11.5,66,69,73,0,17,541,1945,"RA","T","0.0","0",29.06,29.95,8.5,24,250,21,250,"2016-08-11","Summer","Medium","West",1
"225",225," 08-12",91,74,82,11.6,82,72,74,0,17,542,1943,"TS,RA,BR","1.08","0.0","0",28.92,29.84,6.1,30,280,21,280,"2016-08-12","Summer","Low","West",-3
"226",226," 08-13",86,70,78,7.7,80,70,73,0,13,543,1942,"TS,RA,BR","0.88","0.0","0",28.87,29.79,10.4,27,250,22,260,"2016-08-13","Summer","High","West",-5
"227",227," 08-14",83,66,74,3.8,75,65,68,0,9,544,1941,"FG,BR","0.00","0.0","0",29.08,30.02,3.6,14,250,10,260,"2016-08-14","Summer","Low","West",-3
"228",228," 08-15",82,63,72,1.9,78,65,68,0,7,545,1939,"RA,BR","1.34","0.0","0",29.18,30.11,3.8,18,140,15,150,"2016-08-15","Summer","Low","South",-1
"229",229," 08-16",83,69,76,6,77,66,69,0,11,547,1938,"RA,BR","1.76","0.0","0",29.05,29.97,9.2,23,190,18,210,"2016-08-16","Summer","Medium","South",1
"230",230," 08-17",84,66,75,5.1,78,65,68,0,10,548,1936,"TS,RA,BR","0.20","0.0","0",29.13,30.05,7.1,31,330,25,320,"2016-08-17","Summer","Medium","North",1
"231",231," 08-18",84,62,73,3.2,71,64,67,0,8,549,1934,"BR","0.00","0.0","0",29.13,30.04,4.6,15,220,12,200,"2016-08-18","Summer","Low","South",0
"232",232," 08-19",82,68,75,5.3,75,66,69,0,10,550,1933,"BR","0.00","0.0","0",29,29.9,8,21,250,17,240,"2016-08-19","Summer","Medium","West",-2
"233",233," 08-20",82,67,74,4.4,80,67,69,0,9,551,1931,"RA,BR","0.58","0.0","0",28.8,29.7,10.1,28,200,22,270,"2016-08-20","Summer","Medium","West",0
"234",234," 08-21",73,59,66,-3.4,75,57,61,0,1,552,1930,"","0.09","0.0","0",28.87,29.84,10.2,31,310,23,290,"2016-08-21","Summer","High","West",-9
"235",235," 08-22",78,53,66,-3.3,65,53,58,0,1,553,1928,"","0.00","0.0","0",29.21,30.16,4.4,18,250,13,240,"2016-08-22","Summer","Low","West",5
"236",236," 08-23",80,57,68,-1.1,64,56,62,0,3,554,1927,"","0.00","0.0","0",29.29,30.22,7,21,200,17,220,"2016-08-23","Summer","Medium","South",2
"237",237," 08-24",82,63,72,3.1,77,65,68,0,7,555,1925,"BR","T","0.0","0",29.11,30.02,10,26,180,21,190,"2016-08-24","Summer","Medium","South",2
"238",238," 08-25",83,63,73,4.2,78,67,69,0,8,556,1923,"TS,RA,BR","0.10","0.0","0",29.05,29.98,9.1,21,250,16,270,"2016-08-25","Summer","Medium","West",1
"239",239," 08-26",82,61,72,3.4,70,60,64,0,7,557,1922,"","0.00","0.0","0",29.18,30.13,4.1,20,270,14,260,"2016-08-26","Summer","Low","West",-1
"240",240," 08-27",78,62,70,1.6,85,65,66,0,5,558,1920,"TS,RA,BR","0.38","0.0","0",29.18,30.11,6.4,28,310,22,320,"2016-08-27","Summer","Low","North",-4
"241",241," 08-28",84,67,76,7.9,77,67,70,0,11,559,1918,"BR","0.00","0.0","0",29.23,30.17,4.9,21,280,13,290,"2016-08-28","Summer","Low","West",6
"242",242," 08-29",85,61,73,5.1,74,64,67,0,8,601,1917,"BR,HZ","0.00","0.0","0",29.31,30.24,2.6,14,100,10,110,"2016-08-29","Summer","Low","East",1
