"","X","date","maxTemp","minTemp","avgTemp","tempDept","relHum","dewPoint","wetBulbTemp","heatDays","coolDays","sunrise","sunset","weatherType","precip","snow","snowDepth","stnPressure","seaPressure","windSpeed","windPeakSpeed","windPeakDir","windSusSpeed","windSusDir","dateYr","season","windSpeedLevel","windDir","changeMaxTemp"
"243",243," 08-30",83,69,76,8.3,77,66,68,0,11,602,1915,"TS,RA,BR","0.05","0.0","0",29.2,30.11,5.5,18,260,15,270,"2016-08-30","Summer","Low","West",-2
"244",244," 08-31",77,61,69,1.6,72,61,65,0,4,603,1913,"TS,RA,BR,HZ","0.17","0.0","0",29.1,30.02,6.9,19,20,14,50,"2016-08-31","Summer","Medium","East",-6
"245",245," 09-01",73,56,64,-3.2,71,54,58,1,0,604,1911,"","0.00","0.0","0",29.2,30.15,8,23,10,17,10,"2016-09-01","Summer","Medium","North",-4
"246",246," 09-02",74,51,62,-4.9,70,52,57,3,0,605,1910,"","0.00","0.0","0",29.32,30.26,6.3,19,40,15,60,"2016-09-02","Summer","Low","East",1
"247",247," 09-03",77,49,63,-3.6,72,53,57,2,0,606,1908,"","0.00","0.0","0",29.3,30.24,2.5,13,100,9,140,"2016-09-03","Summer","Low","South",3
"248",248," 09-04",79,50,64,-2.3,68,55,59,1,0,607,1906,"FG,BR","0.00","0.0","0",29.29,30.23,4.2,16,130,13,210,"2016-09-04","Summer","Low","South",2
"249",249," 09-05",85,60,72,6,65,61,66,0,7,608,1905,"","0.00","0.0","0",29.23,30.15,7.7,23,180,18,190,"2016-09-05","Summer","Medium","South",6
"250",250," 09-06",90,73,82,16.3,70,70,73,0,17,609,1903,"","0.00","0.0","0",29.15,30.05,10.6,23,240,20,210,"2016-09-06","Summer","High","South",5
"251",251," 09-07",86,70,78,12.7,82,71,73,0,13,610,1901,"TS,RA,BR","0.23","0.0","0",29.07,29.97,5.4,21,300,16,310,"2016-09-07","Summer","Low","West",-4
"252",252," 09-08",80,67,74,9,85,69,71,0,9,611,1859,"RA,BR","0.27","0.0","0",28.92,29.85,9.7,28,280,23,260,"2016-09-08","Summer","Medium","West",-6
"253",253," 09-09",80,65,72,7.4,83,67,68,0,7,612,1857,"RA,FG,BR","0.04","0.0","0",29.03,29.95,3.4,13,190,10,140,"2016-09-09","Summer","Low","South",0
"254",254," 09-10",73,58,66,1.7,82,61,64,0,1,613,1856,"RA,BR,HZ","0.22","0.0","0",28.9,29.83,10.7,39,270,32,260,"2016-09-10","Summer","High","West",-7
"255",255," 09-11",72,53,62,-1.9,66,50,55,3,0,615,1854,"","0.00","0.0","0",29.21,30.17,4.3,12,310,9,260,"2016-09-11","Summer","Low","West",-1
"256",256," 09-12",76,54,65,1.5,64,52,58,0,0,616,1852,"","0.00","0.0","0",29.21,30.14,7.9,23,170,16,190,"2016-09-12","Summer","Medium","South",4
"257",257," 09-13",82,57,70,6.9,72,59,63,0,5,617,1850,"TS","0.00","0.0","0",29.13,30.06,7.4,27,100,16,230,"2016-09-13","Summer","Medium","West",6
"258",258," 09-14",73,56,64,1.3,70,53,58,1,0,618,1849,"RA","0.03","0.0","0",29.28,30.23,6,17,360,14,360,"2016-09-14","Summer","Low","North",-9
"259",259," 09-15",73,49,61,-1.3,67,49,54,4,0,619,1847,"","0.00","0.0","0",29.33,30.26,3.8,23,60,14,70,"2016-09-15","Summer","Low","East",0
"260",260," 09-16",79,53,66,4.1,67,56,61,0,1,620,1845,"","0.00","0.0","0",29.15,30.06,9.4,21,180,16,150,"2016-09-16","Summer","Medium","South",6
"261",261," 09-17",78,64,71,9.5,83,64,66,0,6,621,1843,"RA,BR","0.64","0.0","0",28.98,29.9,8.6,20,220,16,250,"2016-09-17","Summer","Medium","West",-1
"262",262," 09-18",78,57,68,6.9,77,59,62,0,3,622,1841,"BR","0.00","0.0","0",29.03,29.97,4.2,18,290,14,280,"2016-09-18","Summer","Low","West",0
"263",263," 09-19",83,53,68,7.3,64,55,61,0,3,623,1840,"BR","0.00","0.0","0",29.1,30.03,6.2,21,200,17,200,"2016-09-19","Summer","Low","South",5
"264",264," 09-20",82,57,70,9.7,60,54,61,0,5,624,1838,"RA","T","0.0","0",29.21,30.15,3.2,18,310,14,310,"2016-09-20","Summer","Low","West",-1
"265",265," 09-21",81,54,68,8.2,80,60,63,0,3,625,1836,"TS,RA,FG,BR","0.05","0.0","0",29.23,30.17,4.1,36,290,28,290,"2016-09-21","Summer","Low","West",-1
"266",266," 09-22",83,61,72,12.6,74,62,66,0,7,626,1834,"FG,BR","0.00","0.0","0",29.15,30.07,3.6,15,220,13,220,"2016-09-22","Fall","Low","South",2
"267",267," 09-23",71,58,64,5,82,59,61,1,0,628,1832,"FG,BR,HZ","0.00","0.0","0",29.16,30.11,7.5,22,10,18,10,"2016-09-23","Fall","Medium","North",-12
"268",268," 09-24",69,51,60,1.4,71,49,54,5,0,629,1831,"","0.00","0.0","0",29.29,30.24,6.7,18,60,14,60,"2016-09-24","Fall","Medium","East",-2
"269",269," 09-25",75,49,62,3.9,62,49,55,3,0,630,1829,"","0.00","0.0","0",29.21,30.11,8.7,24,150,18,150,"2016-09-25","Fall","Medium","South",6
"270",270," 09-26",68,51,60,2.3,65,49,55,5,0,631,1827,"RA,BR","0.18","0.0","0",28.95,29.88,12,35,250,29,250,"2016-09-26","Fall","High","West",-7
"271",271," 09-27",66,50,58,0.7,59,42,50,7,0,632,1825,"RA","T","0.0","0",28.84,29.77,12.4,36,250,28,260,"2016-09-27","Fall","High","West",-2
"272",272," 09-28",66,48,57,0.1,77,49,52,8,0,633,1824,"RA","0.02","0.0","0",28.97,29.93,8.3,23,50,18,60,"2016-09-28","Fall","Medium","East",0
"273",273," 09-29",61,55,58,1.5,90,56,57,7,0,634,1822,"RA,BR","1.22","0.0","0",29.21,30.17,12.4,27,50,20,50,"2016-09-29","Fall","High","East",-5
"274",274," 09-30",61,58,60,3.9,90,56,57,5,0,635,1820,"TS,RA,BR","0.45","0.0","0",29.23,30.16,10.3,22,40,17,20,"2016-09-30","Fall","High","North",0
"275",275," 10-01",68,50,59,3.3,85,54,56,6,0,636,1818,"TS,RA,BR","0.24","0.0","0",29.11,30.04,7,24,190,18,190,"2016-10-01","Fall","Medium","South",7
"276",276," 10-02",69,50,60,4.8,82,52,55,5,0,637,1817,"FG,BR,HZ","0.00","0.0","0",29.08,30.03,3.4,12,260,8,320,"2016-10-02","Fall","Low","North",1
"277",277," 10-03",67,51,59,4.1,85,54,56,6,0,639,1815,"FG,BR","T","0.0","0",29.16,30.11,3.7,13,140,9,160,"2016-10-03","Fall","Low","South",-2
"278",278," 10-04",74,49,62,7.5,75,53,57,3,0,640,1813,"BR,HZ","0.00","0.0","0",29.21,30.15,8.2,22,150,17,120,"2016-10-04","Fall","Medium","East",7
"279",279," 10-05",80,60,70,15.9,77,59,62,0,5,641,1811,"TS,RA,FG,BR","0.62","0.0","0",29.13,30.05,9.9,43,260,33,260,"2016-10-05","Fall","Medium","West",6
"280",280," 10-06",79,56,68,14.3,82,62,64,0,3,642,1810,"RA,FG,BR","0.01","0.0","0",29.2,30.13,4.8,18,180,15,180,"2016-10-06","Fall","Low","South",-1
"281",281," 10-07",82,50,66,12.7,69,55,60,0,1,643,1808,"RA","T","0.0","0",29.12,30.06,12.4,32,280,25,270,"2016-10-07","Fall","High","West",3
"282",282," 10-08",58,41,50,-2.9,66,37,43,15,0,644,1806,"RA","0.00","0.0","0",29.25,30.22,9.2,29,270,24,270,"2016-10-08","Fall","Medium","West",-24
"283",283," 10-09",61,37,49,-3.6,69,37,43,16,0,645,1805,"","0.00","0.0","0",29.41,30.38,2.5,16,350,12,20,"2016-10-09","Fall","Low","North",3
"284",284," 10-10",64,37,50,-2.2,68,41,46,15,0,647,1803,"","0.00","0.0","0",29.44,30.39,6.2,16,150,13,150,"2016-10-10","Fall","Low","South",3
"285",285," 10-11",71,51,61,9.1,62,47,53,4,0,648,1801,"","0.00","0.0","0",29.3,30.22,9.4,21,170,15,170,"2016-10-11","Fall","Medium","South",7
"286",286," 10-12",73,50,62,10.5,74,52,55,3,0,649,1800,"TS,RA,BR","0.44","0.0","0",29.05,29.99,11.2,44,240,30,240,"2016-10-12","Fall","High","West",2
"287",287," 10-13",57,38,48,-3.2,71,38,44,17,0,650,1758,"","0.00","0.0","0",29.28,30.25,6.3,22,320,16,320,"2016-10-13","Fall","Low","North",-16
"288",288," 10-14",62,34,48,-2.8,69,38,44,17,0,651,1756,"","0.00","0.0","0",29.36,30.3,5.5,18,160,14,150,"2016-10-14","Fall","Low","South",5
"289",289," 10-15",70,46,58,7.5,75,51,55,7,0,653,1755,"BR","0.00","0.0","0",29.13,30.06,12,26,210,21,210,"2016-10-15","Fall","High","South",8
"290",290," 10-16",68,62,65,14.8,88,61,62,0,0,654,1753,"TS,RA,BR","1.01","0.0","0",29.02,29.93,8.1,30,210,24,210,"2016-10-16","Fall","Medium","South",-2
"291",291," 10-17",77,63,70,20.2,76,62,65,0,5,655,1751,"RA,BR","T","0.0","0",28.82,29.7,12.4,34,210,25,190,"2016-10-17","Fall","High","South",9
"292",292," 10-18",77,51,64,14.5,70,58,62,1,0,656,1750,"","0.00","0.0","0",28.72,29.67,14.6,36,210,28,260,"2016-10-18","Fall","High","West",0
"293",293," 10-19",72,47,60,10.8,71,48,53,5,0,657,1748,"BR","0.01","0.0","0",29.13,30.08,3.3,21,230,13,290,"2016-10-19","Fall","Low","West",-5
"294",294," 10-20",56,49,52,3.1,80,48,51,13,0,659,1747,"RA","T","0.0","0",29.14,30.08,7.1,21,360,16,360,"2016-10-20","Fall","Medium","North",-16
"295",295," 10-21",51,41,46,-2.6,65,35,41,19,0,700,1745,"","T","0.0","0",29.13,30.08,8.8,23,20,16,10,"2016-10-21","Fall","Medium","North",-5
"296",296," 10-22",55,35,45,-3.2,67,35,41,20,0,701,1744,"","0.00","0.0","0",29.08,30.04,8.6,25,290,20,290,"2016-10-22","Fall","Medium","West",4
"297",297," 10-23",68,40,54,6.1,67,43,48,11,0,702,1742,"BR","0.00","0.0","0",28.98,29.93,7,24,360,17,20,"2016-10-23","Fall","Medium","North",13
"298",298," 10-24",55,36,46,-1.6,65,36,42,19,0,703,1741,"","0.00","0.0","0",29.29,30.28,8.6,23,320,17,300,"2016-10-24","Fall","Medium","West",-13
"299",299," 10-25",54,31,42,-5.3,70,32,37,23,0,705,1739,"","0.00","0.0","0",29.48,30.45,2.7,17,310,13,290,"2016-10-25","Fall","Low","West",-1
"300",300," 10-26",40,34,37,-10,86,34,36,28,0,706,1738,"RA,BR","0.62","T","0",29.4,30.33,10.4,29,110,24,100,"2016-10-26","Fall","High","East",-14
"301",301," 10-27",45,34,40,-6.7,87,38,40,25,0,707,1737,"RA,BR","0.15","0.0","0",29.16,30.14,6.4,19,350,14,330,"2016-10-27","Fall","Low","North",5
"302",302," 10-28",58,31,44,-2.3,75,40,44,21,0,708,1735,"BR","0.00","0.0","0",29.24,30.17,9.5,28,210,22,200,"2016-10-28","Fall","Medium","South",13
"303",303," 10-29",70,54,62,16,76,55,58,3,0,710,1734,"BR","0.00","0.0","0",28.97,29.91,12.7,33,220,23,220,"2016-10-29","Fall","High","South",12
"304",304," 10-30",54,37,46,0.3,79,40,44,19,0,711,1732,"RA","0.10","0.0","0",29.17,30.14,6.3,18,350,14,360,"2016-10-30","Fall","Low","North",-16
"305",305," 10-31",54,30,42,-3.4,73,35,40,23,0,712,1731,"BR","0.00","0.0","0",29.23,30.17,7.7,23,150,17,150,"2016-10-31","Fall","Medium","South",0
"306",306," 11-01",77,48,62,17,66,52,NA,3,0,713,1730,"","T","0.0","0",29,NA,10.4,26,160,21,250,"2016-11-01","Fall","High","West",23
"307",307," 11-02",64,53,58,13.3,83,56,NA,7,0,715,1729,"TS,RA,FG,BR","1.35","0.0","0",29.18,NA,4.6,18,320,16,320,"2016-11-02","Fall","Low","North",-13
"308",308," 11-03",58,45,52,7.6,80,47,NA,13,0,716,1727,"RA,BR","0.20","0.0","0",29.21,NA,6.4,21,350,16,350,"2016-11-03","Fall","Low","North",-6
"309",309," 11-04",57,35,46,2,72,38,NA,19,0,717,1726,"BR","0.00","0.0","0",29.42,NA,5.7,15,280,13,280,"2016-11-04","Fall","Low","West",-1
"310",310," 11-05",67,40,54,10.3,69,43,NA,11,0,719,1725,"BR","0.00","0.0","0",29.35,NA,7.7,19,260,16,280,"2016-11-05","Fall","Medium","West",10
"311",311," 11-06",68,34,51,7.7,67,39,NA,14,0,720,1724,"FG,BR,HZ","0.00","0.0","0",29.41,NA,2.9,12,180,9,170,"2016-11-06","Fall","Low","South",1
"312",312," 11-07",67,39,53,10.1,68,41,NA,12,0,721,1723,"FG,BR","0.00","0.0","0",29.39,NA,3.5,17,180,14,180,"2016-11-07","Fall","Low","South",-1
"313",313," 11-08",59,44,52,9.4,73,43,NA,13,0,722,1721,"RA","T","0.0","0",29.19,NA,10.2,27,340,20,250,"2016-11-08","Fall","High","West",-8
"314",314," 11-09",56,40,48,5.8,59,34,NA,17,0,724,1720,"","0.00","0.0","0",29.26,NA,8.8,25,20,18,360,"2016-11-09","Fall","Medium","North",-3
"315",315," 11-10",64,40,52,10.2,53,35,NA,13,0,725,1719,"","0.00","0.0","0",29.06,NA,14.8,37,240,29,250,"2016-11-10","Fall","High","West",8
"316",316," 11-11",54,31,42,0.6,54,29,NA,23,0,726,1718,"","0.00","0.0","0",29.21,NA,9.2,28,10,21,30,"2016-11-11","Fall","Medium","North",-10
"317",317," 11-12",49,25,37,-4.1,63,26,NA,28,0,727,1717,"","0.00","0.0","0",29.43,NA,7.1,21,260,17,260,"2016-11-12","Fall","Medium","West",-5
"318",318," 11-13",57,35,46,5.3,55,28,NA,19,0,729,1716,"","0.00","0.0","0",29.18,NA,13.2,27,220,21,230,"2016-11-13","Fall","High","West",8
"319",319," 11-14",58,39,48,7.7,59,33,NA,17,0,730,1715,"","0.00","0.0","0",29,NA,8.3,20,220,15,210,"2016-11-14","Fall","Medium","South",1
"320",320," 11-15",60,36,48,8.1,72,40,NA,17,0,731,1715,"BR,HZ","0.00","0.0","0",28.94,NA,5.1,23,290,17,280,"2016-11-15","Fall","Low","West",2
"321",321," 11-16",57,35,46,6.5,75,40,NA,19,0,732,1714,"FG,BR,HZ","0.00","0.0","0",28.97,NA,3.9,15,260,13,250,"2016-11-16","Fall","Low","West",-3
"322",322," 11-17",65,35,50,10.9,70,42,NA,15,0,734,1713,"BR,HZ","0.00","0.0","0",29,NA,11.1,27,180,22,160,"2016-11-17","Fall","High","South",8
"323",323," 11-18",72,48,60,21.3,66,49,NA,5,0,735,1712,"TS,RA,BR","0.30","0.0","0",28.9,NA,13.9,44,210,33,220,"2016-11-18","Fall","High","South",7
"324",324," 11-19",48,31,40,1.8,71,27,NA,25,0,736,1711,"SN,UP,HZ","T","T","0",28.95,NA,19.2,39,310,29,310,"2016-11-19","Fall","High","West",-24
"325",325," 11-20",32,28,30,-7.8,59,18,NA,35,0,737,1711,"","0.00","T","0",29.21,NA,14.7,32,320,24,300,"2016-11-20","Fall","High","West",-16
"326",326," 11-21",38,24,31,-6.4,59,17,NA,34,0,739,1710,"","0.00","0.0","0",29.26,NA,9.8,26,320,20,320,"2016-11-21","Fall","Medium","North",6
"327",327," 11-22",40,20,30,-7,66,19,NA,35,0,740,1709,"","0.00","0.0","0",29.36,NA,3.3,12,20,9,20,"2016-11-22","Fall","Low","North",2
"328",328," 11-23",38,25,32,-4.6,78,30,NA,33,0,741,1709,"RA,FZRA,BR,UP","0.50","T","0",29.22,NA,9.8,23,120,17,110,"2016-11-23","Fall","Medium","East",-2
"329",329," 11-24",44,38,41,4.8,88,38,NA,24,0,742,1708,"RA,BR","0.05","0.0","0",29.11,NA,8.6,21,260,16,270,"2016-11-24","Fall","Medium","West",6
"330",330," 11-25",41,37,39,3.3,83,35,NA,26,0,743,1708,"RA,BR","0.04","0.0","0",29.27,NA,9.3,16,240,13,250,"2016-11-25","Fall","Medium","West",-3
"331",331," 11-26",40,32,36,0.7,77,31,NA,29,0,744,1707,"","0.00","0.0","0",29.29,NA,8.4,22,260,17,260,"2016-11-26","Fall","Medium","West",-1
"332",332," 11-27",46,30,38,3.1,81,32,NA,27,0,746,1707,"BR,HZ","0.00","0.0","0",29.15,NA,6.9,17,200,13,200,"2016-11-27","Fall","Medium","South",6
"333",333," 11-28",50,37,44,9.5,78,38,NA,21,0,747,1706,"RA,BR","0.49","0.0","0",28.78,NA,16.1,40,160,30,160,"2016-11-28","Fall","High","South",4
"334",334," 11-29",58,47,52,17.9,67,42,NA,13,0,748,1706,"TS,RA,HZ","0.23","0.0","0",28.58,NA,13.5,49,160,36,160,"2016-11-29","Fall","High","South",8
"335",335," 11-30",52,37,44,10.3,76,38,NA,21,0,749,1705,"BR","T","0.0","0",28.66,NA,9.8,30,250,24,250,"2016-11-30","Fall","Medium","West",-6
"336",336," 12-01",42,35,38,4.7,82,33,36,27,0,750,1705,"RA,BR","0.01","T","0",28.77,29.76,12.8,27,210,20,250,"2016-12-01","Fall","High","West",-10
"337",337," 12-02",39,35,37,4.1,72,28,33,28,0,751,1705,"RA","T","0.0","0",29.1,30.11,11.2,26,290,21,310,"2016-12-02","Fall","High","West",-3
"338",338," 12-03",37,35,36,3.5,73,28,32,29,0,752,1705,"","T","T","0",29.33,30.31,6.2,15,260,13,270,"2016-12-03","Fall","Low","West",-2
"339",339," 12-04",37,32,34,1.9,77,27,32,31,0,753,1705,"SN,FG,BR","0.36","2.5","0",29.17,30.1,5.9,18,140,15,140,"2016-12-04","Fall","Low","South",0
"340",340," 12-05",39,27,33,1.3,83,29,32,32,0,754,1704,"SN,BR","T","T","2",29.03,30.01,8.6,22,260,16,220,"2016-12-05","Fall","Medium","South",2
"341",341," 12-06",42,23,32,0.7,80,29,32,33,0,755,1704,"BR","0.00","0.0","T",28.9,29.85,9.2,29,260,23,250,"2016-12-06","Fall","Medium","West",3
"342",342," 12-07",38,30,34,3.1,62,21,29,31,0,756,1704,"","0.00","0.0","0",29.01,29.99,17.1,35,260,25,270,"2016-12-07","Fall","High","West",-4
"343",343," 12-08",30,25,28,-2.6,75,19,24,37,0,757,1704,"SN,BR","0.04","1.0","0",29.19,30.14,16.7,34,250,26,260,"2016-12-08","Fall","High","West",-8
"344",344," 12-09",30,23,26,-4.2,75,19,24,39,0,758,1704,"SN,BR","0.01","0.2","1",29.41,30.4,10.2,22,270,17,290,"2016-12-09","Fall","High","West",0
"345",345," 12-10",26,20,23,-6.9,78,17,21,42,0,759,1704,"SN,BR","0.04","1.1","1",29.46,30.44,8.6,21,260,17,260,"2016-12-10","Fall","Medium","West",-4
"346",346," 12-11",30,22,26,-3.5,86,22,24,39,0,759,1704,"SN,FZFG,BR,FG","0.55","7.4","4",29.11,30.08,10.3,23,150,17,160,"2016-12-11","Fall","High","South",4
"347",347," 12-12",34,22,28,-1.2,76,23,27,37,0,800,1705,"SN,BR","0.04","T","10",28.91,29.94,13.8,33,260,26,260,"2016-12-12","Fall","High","West",4
"348",348," 12-13",27,9,18,-10.9,75,12,17,47,0,801,1705,"SN,BR,HZ","0.02","0.2","9",29.11,30.1,10.8,27,260,22,270,"2016-12-13","Fall","High","West",-7
"349",349," 12-14",21,9,15,-13.5,72,8,13,50,0,802,1705,"SN,BR,UP,HZ","0.05","1.4","8",29.05,30.06,16.7,39,290,30,280,"2016-12-14","Fall","High","West",-6
"350",350," 12-15",17,3,10,-18.2,68,0,7,55,0,803,1705,"SN,UP","T","T","7",29.24,30.29,11.3,32,270,28,260,"2016-12-15","Fall","High","West",-4
"351",351," 12-16",18,7,12,-15.9,69,4,11,53,0,803,1706,"SN","0.20","1.6","5",29.26,30.2,9.4,20,140,17,140,"2016-12-16","Fall","Medium","South",1
"352",352," 12-17",26,16,21,-6.7,81,16,20,44,0,804,1706,"FZRA,SN,FZFG,BR,UP,HZ,FG","0.06","0.6","7",28.77,29.74,4.1,26,90,14,140,"2016-12-17","Fall","Low","South",8
"353",353," 12-18",21,8,14,-13.4,71,8,14,51,0,804,1706,"SN,BR","T","T","6",29.21,30.29,8.1,21,340,16,340,"2016-12-18","Fall","Medium","North",-5
"354",354," 12-19",14,8,11,-16.1,57,-1,9,54,0,805,1707,"SN","T","T","5",29.65,30.65,11.5,24,200,20,210,"2016-12-19","Fall","High","South",-7
"355",355," 12-20",31,9,20,-6.8,49,5,17,45,0,806,1707,"","0.00","0.0","5",29.25,30.21,17.3,42,210,33,240,"2016-12-20","Fall","High","West",17
"356",356," 12-21",33,20,26,-0.6,75,20,25,39,0,806,1708,"BR,HZ","0.00","0.0","5",29.11,30.07,9.7,35,110,18,150,"2016-12-21","Fall","Medium","South",2
"357",357," 12-22",39,29,34,7.6,71,26,31,31,0,807,1708,"","0.00","0.0","5",29.15,30.17,11,22,260,18,260,"2016-12-22","Winter","High","West",6
"358",358," 12-23",36,27,32,5.9,75,25,29,33,0,807,1709,"RA,FZRA,BR,UP,HZ","0.08","T","4",29.28,30.23,9.6,24,150,15,220,"2016-12-23","Winter","Medium","South",-3
"359",359," 12-24",38,34,36,10.1,83,31,33,29,0,807,1710,"RA,SN,BR,UP","0.07","T","4",29.18,30.19,7.3,17,190,15,190,"2016-12-24","Winter","Medium","South",2
"360",360," 12-25",36,33,34,8.3,80,29,32,31,0,808,1710,"RA,BR","0.05","0.0","3",29.48,30.45,12,29,140,22,110,"2016-12-25","Winter","High","East",-2
"361",361," 12-26",55,34,44,18.5,79,38,42,21,0,808,1711,"RA,BR,UP","0.18","0.0","T",29.03,29.95,19.8,48,250,35,250,"2016-12-26","Winter","High","West",19
"362",362," 12-27",34,27,30,4.7,71,20,26,35,0,808,1712,"","0.00","T","0",29.05,30.04,16.5,44,270,33,270,"2016-12-27","Winter","High","West",-21
"363",363," 12-28",39,26,32,6.9,66,22,29,33,0,809,1712,"","0.00","0.0","0",29.07,30,10.3,29,150,24,160,"2016-12-28","Winter","High","South",5
"364",364," 12-29",38,29,34,9.1,71,25,31,31,0,809,1713,"SN","T","0.1","0",28.75,29.72,16.7,37,260,29,270,"2016-12-29","Winter","High","West",-1
"365",365," 12-30",30,26,28,3.2,64,17,25,37,0,809,1714,"SN","T","T","0",28.95,29.92,14,30,290,23,260,"2016-12-30","Winter","High","West",-8
"366",366," 12-31",43,28,36,11.4,56,21,30,29,0,809,1715,"","0.00","0.0","0",28.7,29.66,16.4,35,240,26,250,"2016-12-31","Winter","High","West",13
